stock,seed,method,strategy,split,rmse,direction_accuracy,forecast_horizon,checkpoint_path,checkpoint_selection,encoder_weight_source,fine_tune_encoder,trend_weight,trend_loss_temperature,trend_loss_threshold,trend_selection_weight,normalization,feature_transform,forecast_target,target_definition,metric_definition,test_start,test_end,test_signature,experiment_id,config_signature,timestamp,git_commit_sha,original_source_file,score_source_file,raw_model,selected_bundle,included_in_canonical,exclusion_reason,metadata_sources
AVGO,44,GRU,random,test,0.06876487635812462,0.475,5,./logs/output_model/AVGO/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_dual_jepa_mae_ljepa_0.0_lmae_2.0_cfg_3c8e6873d695_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-01-01,2026-01-01,bdf802cf201429cf7b4d,d997d88838e61684,d997d88838e61684,20260902_230911,e4131dbdad4b37b9d4db6f1dae204b25e233155d,results/04_shared_joint_loss_jepa_0_mae_2/random/AVGO/seed_44/last_model_comparison_20260902_230911.csv,results/04_shared_joint_loss_jepa_0_mae_2/random/AVGO/seed_44/last_gru_scores_after_observation_20260902_230910.csv,GRU,True,True,,config/experiments/chapter5_candidates/04_shared_joint_loss_jepa_0_mae_2.json;results/04_shared_joint_loss_jepa_0_mae_2/random/AVGO/seed_44/preprocessing_config.json
AVGO,44,Shared-target JEPA--MAE,random,test,0.07173627063769182,0.5083333333333333,5,./logs/output_model/AVGO/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_dual_jepa_mae_ljepa_0.0_lmae_2.0_cfg_3c8e6873d695_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-01-01,2026-01-01,bdf802cf201429cf7b4d,d997d88838e61684,d997d88838e61684,20260902_230911,e4131dbdad4b37b9d4db6f1dae204b25e233155d,results/04_shared_joint_loss_jepa_0_mae_2/random/AVGO/seed_44/last_model_comparison_20260902_230911.csv,results/04_shared_joint_loss_jepa_0_mae_2/random/AVGO/seed_44/last_scores_after_observation_20260902_230910.csv,TS-JEPA,True,True,,config/experiments/chapter5_candidates/04_shared_joint_loss_jepa_0_mae_2.json;results/04_shared_joint_loss_jepa_0_mae_2/random/AVGO/seed_44/preprocessing_config.json
AVGO,44,Naive-last,random,test,0.07196649888354975,0.0,5,./logs/output_model/AVGO/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_dual_jepa_mae_ljepa_0.0_lmae_2.0_cfg_3c8e6873d695_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-01-01,2026-01-01,bdf802cf201429cf7b4d,d997d88838e61684,d997d88838e61684,20260902_230911,e4131dbdad4b37b9d4db6f1dae204b25e233155d,results/04_shared_joint_loss_jepa_0_mae_2/random/AVGO/seed_44/last_model_comparison_20260902_230911.csv,results/04_shared_joint_loss_jepa_0_mae_2/random/AVGO/seed_44/last_baseline_scores_after_observation_20260902_230911.csv,naive_last,True,True,,config/experiments/chapter5_candidates/04_shared_joint_loss_jepa_0_mae_2.json;results/04_shared_joint_loss_jepa_0_mae_2/random/AVGO/seed_44/preprocessing_config.json
AVGO,44,Mean-context,random,test,0.07369783087998795,0.48333333333333334,5,./logs/output_model/AVGO/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_dual_jepa_mae_ljepa_0.0_lmae_2.0_cfg_3c8e6873d695_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-01-01,2026-01-01,bdf802cf201429cf7b4d,d997d88838e61684,d997d88838e61684,20260902_230911,e4131dbdad4b37b9d4db6f1dae204b25e233155d,results/04_shared_joint_loss_jepa_0_mae_2/random/AVGO/seed_44/last_model_comparison_20260902_230911.csv,results/04_shared_joint_loss_jepa_0_mae_2/random/AVGO/seed_44/last_baseline_scores_after_observation_20260902_230911.csv,mean_context,True,True,,config/experiments/chapter5_candidates/04_shared_joint_loss_jepa_0_mae_2.json;results/04_shared_joint_loss_jepa_0_mae_2/random/AVGO/seed_44/preprocessing_config.json
AVGO,44,Drift,random,test,0.07374315320745539,0.48333333333333334,5,./logs/output_model/AVGO/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_dual_jepa_mae_ljepa_0.0_lmae_2.0_cfg_3c8e6873d695_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-01-01,2026-01-01,bdf802cf201429cf7b4d,d997d88838e61684,d997d88838e61684,20260902_230911,e4131dbdad4b37b9d4db6f1dae204b25e233155d,results/04_shared_joint_loss_jepa_0_mae_2/random/AVGO/seed_44/last_model_comparison_20260902_230911.csv,results/04_shared_joint_loss_jepa_0_mae_2/random/AVGO/seed_44/last_baseline_scores_after_observation_20260902_230911.csv,drift,True,True,,config/experiments/chapter5_candidates/04_shared_joint_loss_jepa_0_mae_2.json;results/04_shared_joint_loss_jepa_0_mae_2/random/AVGO/seed_44/preprocessing_config.json
AVGO,46,Shared-target JEPA--MAE,random,test,0.06177976473722615,0.4666666666666667,5,./logs/output_model/AVGO/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_dual_jepa_mae_ljepa_0.0_lmae_2.0_cfg_e27e38c64291_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-01-01,2026-01-01,bdf802cf201429cf7b4d,d997d88838e61684,d997d88838e61684,20260902_231339,e4131dbdad4b37b9d4db6f1dae204b25e233155d,results/04_shared_joint_loss_jepa_0_mae_2/random/AVGO/seed_46/last_model_comparison_20260902_231339.csv,results/04_shared_joint_loss_jepa_0_mae_2/random/AVGO/seed_46/last_scores_after_observation_20260902_231339.csv,TS-JEPA,True,True,,config/experiments/chapter5_candidates/04_shared_joint_loss_jepa_0_mae_2.json;results/04_shared_joint_loss_jepa_0_mae_2/random/AVGO/seed_46/preprocessing_config.json
AVGO,46,GRU,random,test,0.0686286553383384,0.4583333333333333,5,./logs/output_model/AVGO/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_dual_jepa_mae_ljepa_0.0_lmae_2.0_cfg_e27e38c64291_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-01-01,2026-01-01,bdf802cf201429cf7b4d,d997d88838e61684,d997d88838e61684,20260902_231339,e4131dbdad4b37b9d4db6f1dae204b25e233155d,results/04_shared_joint_loss_jepa_0_mae_2/random/AVGO/seed_46/last_model_comparison_20260902_231339.csv,results/04_shared_joint_loss_jepa_0_mae_2/random/AVGO/seed_46/last_gru_scores_after_observation_20260902_231339.csv,GRU,True,True,,config/experiments/chapter5_candidates/04_shared_joint_loss_jepa_0_mae_2.json;results/04_shared_joint_loss_jepa_0_mae_2/random/AVGO/seed_46/preprocessing_config.json
AVGO,46,Naive-last,random,test,0.07196649888354975,0.0,5,./logs/output_model/AVGO/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_dual_jepa_mae_ljepa_0.0_lmae_2.0_cfg_e27e38c64291_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-01-01,2026-01-01,bdf802cf201429cf7b4d,d997d88838e61684,d997d88838e61684,20260902_231339,e4131dbdad4b37b9d4db6f1dae204b25e233155d,results/04_shared_joint_loss_jepa_0_mae_2/random/AVGO/seed_46/last_model_comparison_20260902_231339.csv,results/04_shared_joint_loss_jepa_0_mae_2/random/AVGO/seed_46/last_baseline_scores_after_observation_20260902_231339.csv,naive_last,True,True,,config/experiments/chapter5_candidates/04_shared_joint_loss_jepa_0_mae_2.json;results/04_shared_joint_loss_jepa_0_mae_2/random/AVGO/seed_46/preprocessing_config.json
AVGO,46,Mean-context,random,test,0.07369783087998795,0.48333333333333334,5,./logs/output_model/AVGO/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_dual_jepa_mae_ljepa_0.0_lmae_2.0_cfg_e27e38c64291_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-01-01,2026-01-01,bdf802cf201429cf7b4d,d997d88838e61684,d997d88838e61684,20260902_231339,e4131dbdad4b37b9d4db6f1dae204b25e233155d,results/04_shared_joint_loss_jepa_0_mae_2/random/AVGO/seed_46/last_model_comparison_20260902_231339.csv,results/04_shared_joint_loss_jepa_0_mae_2/random/AVGO/seed_46/last_baseline_scores_after_observation_20260902_231339.csv,mean_context,True,True,,config/experiments/chapter5_candidates/04_shared_joint_loss_jepa_0_mae_2.json;results/04_shared_joint_loss_jepa_0_mae_2/random/AVGO/seed_46/preprocessing_config.json
AVGO,46,Drift,random,test,0.07374315320745539,0.48333333333333334,5,./logs/output_model/AVGO/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_dual_jepa_mae_ljepa_0.0_lmae_2.0_cfg_e27e38c64291_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-01-01,2026-01-01,bdf802cf201429cf7b4d,d997d88838e61684,d997d88838e61684,20260902_231339,e4131dbdad4b37b9d4db6f1dae204b25e233155d,results/04_shared_joint_loss_jepa_0_mae_2/random/AVGO/seed_46/last_model_comparison_20260902_231339.csv,results/04_shared_joint_loss_jepa_0_mae_2/random/AVGO/seed_46/last_baseline_scores_after_observation_20260902_231339.csv,drift,True,True,,config/experiments/chapter5_candidates/04_shared_joint_loss_jepa_0_mae_2.json;results/04_shared_joint_loss_jepa_0_mae_2/random/AVGO/seed_46/preprocessing_config.json
NVDA,42,GRU,random,test,0.05576273985926188,0.49166666666666664,5,./logs/output_model/NVDA/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_dual_jepa_mae_ljepa_0.0_lmae_2.0_cfg_81fbb80a938a_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-01-01,2026-01-01,8073671c866d3821ba9c,d997d88838e61684,d997d88838e61684,20260902_225550,e4131dbdad4b37b9d4db6f1dae204b25e233155d,results/04_shared_joint_loss_jepa_0_mae_2/random/NVDA/seed_42/last_model_comparison_20260902_225550.csv,results/04_shared_joint_loss_jepa_0_mae_2/random/NVDA/seed_42/last_gru_scores_after_observation_20260902_225550.csv,GRU,True,True,,config/experiments/chapter5_candidates/04_shared_joint_loss_jepa_0_mae_2.json;results/04_shared_joint_loss_jepa_0_mae_2/random/NVDA/seed_42/preprocessing_config.json
NVDA,42,Shared-target JEPA--MAE,random,test,0.05585445908674784,0.5166666666666667,5,./logs/output_model/NVDA/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_dual_jepa_mae_ljepa_0.0_lmae_2.0_cfg_81fbb80a938a_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-01-01,2026-01-01,8073671c866d3821ba9c,d997d88838e61684,d997d88838e61684,20260902_225550,e4131dbdad4b37b9d4db6f1dae204b25e233155d,results/04_shared_joint_loss_jepa_0_mae_2/random/NVDA/seed_42/last_model_comparison_20260902_225550.csv,results/04_shared_joint_loss_jepa_0_mae_2/random/NVDA/seed_42/last_scores_after_observation_20260902_225550.csv,TS-JEPA,True,True,,config/experiments/chapter5_candidates/04_shared_joint_loss_jepa_0_mae_2.json;results/04_shared_joint_loss_jepa_0_mae_2/random/NVDA/seed_42/preprocessing_config.json
NVDA,42,Naive-last,random,test,0.05759803288999259,0.0,5,./logs/output_model/NVDA/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_dual_jepa_mae_ljepa_0.0_lmae_2.0_cfg_81fbb80a938a_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-01-01,2026-01-01,8073671c866d3821ba9c,d997d88838e61684,d997d88838e61684,20260902_225550,e4131dbdad4b37b9d4db6f1dae204b25e233155d,results/04_shared_joint_loss_jepa_0_mae_2/random/NVDA/seed_42/last_model_comparison_20260902_225550.csv,results/04_shared_joint_loss_jepa_0_mae_2/random/NVDA/seed_42/last_baseline_scores_after_observation_20260902_225550.csv,naive_last,True,True,,config/experiments/chapter5_candidates/04_shared_joint_loss_jepa_0_mae_2.json;results/04_shared_joint_loss_jepa_0_mae_2/random/NVDA/seed_42/preprocessing_config.json
NVDA,42,Mean-context,random,test,0.06201059004453,0.425,5,./logs/output_model/NVDA/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_dual_jepa_mae_ljepa_0.0_lmae_2.0_cfg_81fbb80a938a_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-01-01,2026-01-01,8073671c866d3821ba9c,d997d88838e61684,d997d88838e61684,20260902_225550,e4131dbdad4b37b9d4db6f1dae204b25e233155d,results/04_shared_joint_loss_jepa_0_mae_2/random/NVDA/seed_42/last_model_comparison_20260902_225550.csv,results/04_shared_joint_loss_jepa_0_mae_2/random/NVDA/seed_42/last_baseline_scores_after_observation_20260902_225550.csv,mean_context,True,True,,config/experiments/chapter5_candidates/04_shared_joint_loss_jepa_0_mae_2.json;results/04_shared_joint_loss_jepa_0_mae_2/random/NVDA/seed_42/preprocessing_config.json
NVDA,42,Drift,random,test,0.06217824428250764,0.475,5,./logs/output_model/NVDA/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_dual_jepa_mae_ljepa_0.0_lmae_2.0_cfg_81fbb80a938a_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-01-01,2026-01-01,8073671c866d3821ba9c,d997d88838e61684,d997d88838e61684,20260902_225550,e4131dbdad4b37b9d4db6f1dae204b25e233155d,results/04_shared_joint_loss_jepa_0_mae_2/random/NVDA/seed_42/last_model_comparison_20260902_225550.csv,results/04_shared_joint_loss_jepa_0_mae_2/random/NVDA/seed_42/last_baseline_scores_after_observation_20260902_225550.csv,drift,True,True,,config/experiments/chapter5_candidates/04_shared_joint_loss_jepa_0_mae_2.json;results/04_shared_joint_loss_jepa_0_mae_2/random/NVDA/seed_42/preprocessing_config.json
NVDA,44,GRU,random,test,0.054102034807072194,0.525,5,./logs/output_model/NVDA/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_dual_jepa_mae_ljepa_0.0_lmae_2.0_cfg_fca3617fd9ce_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-01-01,2026-01-01,8073671c866d3821ba9c,d997d88838e61684,d997d88838e61684,20260902_225549,e4131dbdad4b37b9d4db6f1dae204b25e233155d,results/04_shared_joint_loss_jepa_0_mae_2/random/NVDA/seed_44/last_model_comparison_20260902_225549.csv,results/04_shared_joint_loss_jepa_0_mae_2/random/NVDA/seed_44/last_gru_scores_after_observation_20260902_225549.csv,GRU,True,True,,config/experiments/chapter5_candidates/04_shared_joint_loss_jepa_0_mae_2.json;results/04_shared_joint_loss_jepa_0_mae_2/random/NVDA/seed_44/preprocessing_config.json
NVDA,44,Naive-last,random,test,0.05759803288999259,0.0,5,./logs/output_model/NVDA/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_dual_jepa_mae_ljepa_0.0_lmae_2.0_cfg_fca3617fd9ce_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-01-01,2026-01-01,8073671c866d3821ba9c,d997d88838e61684,d997d88838e61684,20260902_225549,e4131dbdad4b37b9d4db6f1dae204b25e233155d,results/04_shared_joint_loss_jepa_0_mae_2/random/NVDA/seed_44/last_model_comparison_20260902_225549.csv,results/04_shared_joint_loss_jepa_0_mae_2/random/NVDA/seed_44/last_baseline_scores_after_observation_20260902_225549.csv,naive_last,True,True,,config/experiments/chapter5_candidates/04_shared_joint_loss_jepa_0_mae_2.json;results/04_shared_joint_loss_jepa_0_mae_2/random/NVDA/seed_44/preprocessing_config.json
NVDA,44,Shared-target JEPA--MAE,random,test,0.060948298389079655,0.5583333333333333,5,./logs/output_model/NVDA/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_dual_jepa_mae_ljepa_0.0_lmae_2.0_cfg_fca3617fd9ce_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-01-01,2026-01-01,8073671c866d3821ba9c,d997d88838e61684,d997d88838e61684,20260902_225549,e4131dbdad4b37b9d4db6f1dae204b25e233155d,results/04_shared_joint_loss_jepa_0_mae_2/random/NVDA/seed_44/last_model_comparison_20260902_225549.csv,results/04_shared_joint_loss_jepa_0_mae_2/random/NVDA/seed_44/last_scores_after_observation_20260902_225549.csv,TS-JEPA,True,True,,config/experiments/chapter5_candidates/04_shared_joint_loss_jepa_0_mae_2.json;results/04_shared_joint_loss_jepa_0_mae_2/random/NVDA/seed_44/preprocessing_config.json
NVDA,44,Mean-context,random,test,0.06201059004453,0.425,5,./logs/output_model/NVDA/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_dual_jepa_mae_ljepa_0.0_lmae_2.0_cfg_fca3617fd9ce_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-01-01,2026-01-01,8073671c866d3821ba9c,d997d88838e61684,d997d88838e61684,20260902_225549,e4131dbdad4b37b9d4db6f1dae204b25e233155d,results/04_shared_joint_loss_jepa_0_mae_2/random/NVDA/seed_44/last_model_comparison_20260902_225549.csv,results/04_shared_joint_loss_jepa_0_mae_2/random/NVDA/seed_44/last_baseline_scores_after_observation_20260902_225549.csv,mean_context,True,True,,config/experiments/chapter5_candidates/04_shared_joint_loss_jepa_0_mae_2.json;results/04_shared_joint_loss_jepa_0_mae_2/random/NVDA/seed_44/preprocessing_config.json
NVDA,44,Drift,random,test,0.06217824428250764,0.475,5,./logs/output_model/NVDA/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_dual_jepa_mae_ljepa_0.0_lmae_2.0_cfg_fca3617fd9ce_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-01-01,2026-01-01,8073671c866d3821ba9c,d997d88838e61684,d997d88838e61684,20260902_225549,e4131dbdad4b37b9d4db6f1dae204b25e233155d,results/04_shared_joint_loss_jepa_0_mae_2/random/NVDA/seed_44/last_model_comparison_20260902_225549.csv,results/04_shared_joint_loss_jepa_0_mae_2/random/NVDA/seed_44/last_baseline_scores_after_observation_20260902_225549.csv,drift,True,True,,config/experiments/chapter5_candidates/04_shared_joint_loss_jepa_0_mae_2.json;results/04_shared_joint_loss_jepa_0_mae_2/random/NVDA/seed_44/preprocessing_config.json
NVDA,46,GRU,random,test,0.055774639347037004,0.5833333333333334,5,./logs/output_model/NVDA/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_dual_jepa_mae_ljepa_0.0_lmae_2.0_cfg_50d213a8c78a_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-01-01,2026-01-01,8073671c866d3821ba9c,d997d88838e61684,d997d88838e61684,20260902_230019,e4131dbdad4b37b9d4db6f1dae204b25e233155d,results/04_shared_joint_loss_jepa_0_mae_2/random/NVDA/seed_46/last_model_comparison_20260902_230019.csv,results/04_shared_joint_loss_jepa_0_mae_2/random/NVDA/seed_46/last_gru_scores_after_observation_20260902_230019.csv,GRU,True,True,,config/experiments/chapter5_candidates/04_shared_joint_loss_jepa_0_mae_2.json;results/04_shared_joint_loss_jepa_0_mae_2/random/NVDA/seed_46/preprocessing_config.json
NVDA,46,Naive-last,random,test,0.05759803288999259,0.0,5,./logs/output_model/NVDA/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_dual_jepa_mae_ljepa_0.0_lmae_2.0_cfg_50d213a8c78a_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-01-01,2026-01-01,8073671c866d3821ba9c,d997d88838e61684,d997d88838e61684,20260902_230019,e4131dbdad4b37b9d4db6f1dae204b25e233155d,results/04_shared_joint_loss_jepa_0_mae_2/random/NVDA/seed_46/last_model_comparison_20260902_230019.csv,results/04_shared_joint_loss_jepa_0_mae_2/random/NVDA/seed_46/last_baseline_scores_after_observation_20260902_230019.csv,naive_last,True,True,,config/experiments/chapter5_candidates/04_shared_joint_loss_jepa_0_mae_2.json;results/04_shared_joint_loss_jepa_0_mae_2/random/NVDA/seed_46/preprocessing_config.json
