stock,seed,model,strategy,test_signature,model_rmse,naive_rmse,delta_rmse,relative_rmse_improvement_pct,model_source_file,naive_source_file
AVGO,46,Drift,local_long,5f873fe60b56c8995ca0,0.07195105101966982,0.07196649888354975,-1.5447863879927692e-05,0.021465354185041224,results/04_local_long_joint_loss_jepa_0_5_mae_1_5_market_only/local_long/AVGO/seed_46/last_model_comparison_20260905_221538.csv,results/04_local_long_joint_loss_jepa_0_5_mae_1_5_market_only/local_long/AVGO/seed_46/last_model_comparison_20260905_221538.csv
TSLA,42,Drift,local_long,20606add8e0a5c3ac1ad,0.08603820822717792,0.08763537133417103,-0.0015971631069931075,1.822509658688851,results/04_local_long_joint_loss_jepa_0_5_mae_1_5_market_only/local_long/TSLA/seed_42/last_model_comparison_20260905_221538.csv,results/04_local_long_joint_loss_jepa_0_5_mae_1_5_market_only/local_long/TSLA/seed_42/last_model_comparison_20260905_221538.csv
TSLA,44,Drift,local_long,20606add8e0a5c3ac1ad,0.08603820822717792,0.08763537133417103,-0.0015971631069931075,1.822509658688851,results/04_local_long_joint_loss_jepa_0_5_mae_1_5_market_only/local_long/TSLA/seed_44/last_model_comparison_20260905_221959.csv,results/04_local_long_joint_loss_jepa_0_5_mae_1_5_market_only/local_long/TSLA/seed_44/last_model_comparison_20260905_221959.csv
TSLA,46,Drift,local_long,20606add8e0a5c3ac1ad,0.08603820822717792,0.08763537133417103,-0.0015971631069931075,1.822509658688851,results/04_local_long_joint_loss_jepa_0_5_mae_1_5_market_only/local_long/TSLA/seed_46/last_model_comparison_20260905_222000.csv,results/04_local_long_joint_loss_jepa_0_5_mae_1_5_market_only/local_long/TSLA/seed_46/last_model_comparison_20260905_222000.csv
WMT,42,Drift,local_long,fe3ca3b056d75000435c,0.017200996309923573,0.018267464162411342,-0.0010664678524877694,5.838072777951428,results/04_local_long_joint_loss_jepa_0_5_mae_1_5_market_only/local_long/WMT/seed_42/last_model_comparison_20260905_222418.csv,results/04_local_long_joint_loss_jepa_0_5_mae_1_5_market_only/local_long/WMT/seed_42/last_model_comparison_20260905_222418.csv
WMT,44,Drift,local_long,fe3ca3b056d75000435c,0.017200996309923573,0.018267464162411342,-0.0010664678524877694,5.838072777951428,results/04_local_long_joint_loss_jepa_0_5_mae_1_5_market_only/local_long/WMT/seed_44/last_model_comparison_20260905_222418.csv,results/04_local_long_joint_loss_jepa_0_5_mae_1_5_market_only/local_long/WMT/seed_44/last_model_comparison_20260905_222418.csv
WMT,46,Drift,local_long,fe3ca3b056d75000435c,0.017200996309923573,0.018267464162411342,-0.0010664678524877694,5.838072777951428,results/04_local_long_joint_loss_jepa_0_5_mae_1_5_market_only/local_long/WMT/seed_46/last_model_comparison_20260905_222758.csv,results/04_local_long_joint_loss_jepa_0_5_mae_1_5_market_only/local_long/WMT/seed_46/last_model_comparison_20260905_222758.csv
NVDA,42,Mean-context,local_long,952a94360be052668b29,0.05950545777622305,0.05759803288999259,0.0019074248862304619,-3.3116146342592696,results/04_local_long_joint_loss_jepa_0_5_mae_1_5_market_only/local_long/NVDA/seed_42/last_model_comparison_20260905_215821.csv,results/04_local_long_joint_loss_jepa_0_5_mae_1_5_market_only/local_long/NVDA/seed_42/last_model_comparison_20260905_215821.csv
NVDA,44,Mean-context,local_long,952a94360be052668b29,0.05950545777622305,0.05759803288999259,0.0019074248862304619,-3.3116146342592696,results/04_local_long_joint_loss_jepa_0_5_mae_1_5_market_only/local_long/NVDA/seed_44/last_model_comparison_20260905_215821.csv,results/04_local_long_joint_loss_jepa_0_5_mae_1_5_market_only/local_long/NVDA/seed_44/last_model_comparison_20260905_215821.csv
NVDA,46,Mean-context,local_long,952a94360be052668b29,0.05950545777622305,0.05759803288999259,0.0019074248862304619,-3.3116146342592696,results/04_local_long_joint_loss_jepa_0_5_mae_1_5_market_only/local_long/NVDA/seed_46/last_model_comparison_20260905_220240.csv,results/04_local_long_joint_loss_jepa_0_5_mae_1_5_market_only/local_long/NVDA/seed_46/last_model_comparison_20260905_220240.csv
AAPL,42,Mean-context,local_long,b26cc1d6c74ec0302c2e,0.022080507019049095,0.02222024246465654,-0.00013973544560744525,0.6288655302916162,results/04_local_long_joint_loss_jepa_0_5_mae_1_5_market_only/local_long/AAPL/seed_42/last_model_comparison_20260905_220241.csv,results/04_local_long_joint_loss_jepa_0_5_mae_1_5_market_only/local_long/AAPL/seed_42/last_model_comparison_20260905_220241.csv
AAPL,44,Mean-context,local_long,b26cc1d6c74ec0302c2e,0.022080507019049095,0.02222024246465654,-0.00013973544560744525,0.6288655302916162,results/04_local_long_joint_loss_jepa_0_5_mae_1_5_market_only/local_long/AAPL/seed_44/last_model_comparison_20260905_220658.csv,results/04_local_long_joint_loss_jepa_0_5_mae_1_5_market_only/local_long/AAPL/seed_44/last_model_comparison_20260905_220658.csv
AAPL,46,Mean-context,local_long,b26cc1d6c74ec0302c2e,0.022080507019049095,0.02222024246465654,-0.00013973544560744525,0.6288655302916162,results/04_local_long_joint_loss_jepa_0_5_mae_1_5_market_only/local_long/AAPL/seed_46/last_model_comparison_20260905_220659.csv,results/04_local_long_joint_loss_jepa_0_5_mae_1_5_market_only/local_long/AAPL/seed_46/last_model_comparison_20260905_220659.csv
AVGO,42,Mean-context,local_long,5f873fe60b56c8995ca0,0.07187303743661154,0.07196649888354975,-9.346144693821168e-05,0.1298679918964007,results/04_local_long_joint_loss_jepa_0_5_mae_1_5_market_only/local_long/AVGO/seed_42/last_model_comparison_20260905_221117.csv,results/04_local_long_joint_loss_jepa_0_5_mae_1_5_market_only/local_long/AVGO/seed_42/last_model_comparison_20260905_221117.csv
AVGO,44,Mean-context,local_long,5f873fe60b56c8995ca0,0.07187303743661154,0.07196649888354975,-9.346144693821168e-05,0.1298679918964007,results/04_local_long_joint_loss_jepa_0_5_mae_1_5_market_only/local_long/AVGO/seed_44/last_model_comparison_20260905_221117.csv,results/04_local_long_joint_loss_jepa_0_5_mae_1_5_market_only/local_long/AVGO/seed_44/last_model_comparison_20260905_221117.csv
AVGO,46,Mean-context,local_long,5f873fe60b56c8995ca0,0.07187303743661154,0.07196649888354975,-9.346144693821168e-05,0.1298679918964007,results/04_local_long_joint_loss_jepa_0_5_mae_1_5_market_only/local_long/AVGO/seed_46/last_model_comparison_20260905_221538.csv,results/04_local_long_joint_loss_jepa_0_5_mae_1_5_market_only/local_long/AVGO/seed_46/last_model_comparison_20260905_221538.csv
TSLA,42,Mean-context,local_long,20606add8e0a5c3ac1ad,0.08537652276751748,0.08763537133417103,-0.0022588485666535513,2.577553483558727,results/04_local_long_joint_loss_jepa_0_5_mae_1_5_market_only/local_long/TSLA/seed_42/last_model_comparison_20260905_221538.csv,results/04_local_long_joint_loss_jepa_0_5_mae_1_5_market_only/local_long/TSLA/seed_42/last_model_comparison_20260905_221538.csv
TSLA,44,Mean-context,local_long,20606add8e0a5c3ac1ad,0.08537652276751748,0.08763537133417103,-0.0022588485666535513,2.577553483558727,results/04_local_long_joint_loss_jepa_0_5_mae_1_5_market_only/local_long/TSLA/seed_44/last_model_comparison_20260905_221959.csv,results/04_local_long_joint_loss_jepa_0_5_mae_1_5_market_only/local_long/TSLA/seed_44/last_model_comparison_20260905_221959.csv
TSLA,46,Mean-context,local_long,20606add8e0a5c3ac1ad,0.08537652276751748,0.08763537133417103,-0.0022588485666535513,2.577553483558727,results/04_local_long_joint_loss_jepa_0_5_mae_1_5_market_only/local_long/TSLA/seed_46/last_model_comparison_20260905_222000.csv,results/04_local_long_joint_loss_jepa_0_5_mae_1_5_market_only/local_long/TSLA/seed_46/last_model_comparison_20260905_222000.csv
WMT,42,Mean-context,local_long,fe3ca3b056d75000435c,0.017320240069040753,0.018267464162411342,-0.000947224093370589,5.185306975007928,results/04_local_long_joint_loss_jepa_0_5_mae_1_5_market_only/local_long/WMT/seed_42/last_model_comparison_20260905_222418.csv,results/04_local_long_joint_loss_jepa_0_5_mae_1_5_market_only/local_long/WMT/seed_42/last_model_comparison_20260905_222418.csv
WMT,44,Mean-context,local_long,fe3ca3b056d75000435c,0.017320240069040753,0.018267464162411342,-0.000947224093370589,5.185306975007928,results/04_local_long_joint_loss_jepa_0_5_mae_1_5_market_only/local_long/WMT/seed_44/last_model_comparison_20260905_222418.csv,results/04_local_long_joint_loss_jepa_0_5_mae_1_5_market_only/local_long/WMT/seed_44/last_model_comparison_20260905_222418.csv
WMT,46,Mean-context,local_long,fe3ca3b056d75000435c,0.017320240069040753,0.018267464162411342,-0.000947224093370589,5.185306975007928,results/04_local_long_joint_loss_jepa_0_5_mae_1_5_market_only/local_long/WMT/seed_46/last_model_comparison_20260905_222758.csv,results/04_local_long_joint_loss_jepa_0_5_mae_1_5_market_only/local_long/WMT/seed_46/last_model_comparison_20260905_222758.csv
