source,published_path,status,reason,bytes,sha256
README.md,README.md,published,,11822,7802b9b7f4a5ba94bd836af18e99bc1ca836e48841824f2f5d715e21d6f5c199
analysis_metadata.json,analysis_metadata.json,published,,739,200f77806cbf0af785b54f014999ecac96a220eecd8f747a21b379b40d768719
artifact_manifest.csv,artifact_manifest.csv,published,,7140,5b3e0eb8595a4a0d5b63b252fb9c62d7f6c25f424d20f1ff657d8ebe9b3a01ea
data/all_runs_tidy.csv,data/all_runs_tidy.csv,published,,85492,56928c7a21bcadfaaaffd024d6fb8647c7b34b40f250a1b8d3f4a4a70b760c4c
data/configuration_inventory.csv,data/configuration_inventory.csv,published,,2004,2a56e164b9d0c5c8c68a01c501193c505404afddb355f27f1008377decebb7c0
data/coverage_summary.csv,data/coverage_summary.csv,published,,348,8100e68e1dc46e043df984cc56e1ed11ac31c99d420960da42f3a1326977d42b
data/horizon_metrics.csv,data/horizon_metrics.csv,published,,2968,4783b1eb3105d2b0e34ec01ba66f689e9d1908352ef9710ee5761b81463f3cc9
data/missing_runs.csv,data/missing_runs.csv,published,,63,e74816317dece7c2b29cca8ca05df70157e17c7c050b95a39b4868deb9f71961
data/overall_summary.csv,data/overall_summary.csv,published,,805,0af26aa272aba0dacdebf759c8821760b89fb58cd1c3450eb027509d84f15a7c
data/paired_run_differences.csv,data/paired_run_differences.csv,published,,21242,b2543adb73161c234a50f8060f7a12fa311406773af7ecc0a17815277ec45f1c
data/paired_shared_vs_local.csv,data/paired_shared_vs_local.csv,published,,70,43b32765eeb7e467975eddd0e7db14124210f2c5a737ff55eeee36d113e21f9e
data/paired_stock_differences.csv,data/paired_stock_differences.csv,published,,664,3f565feb5a10f37a35671f16727c807d5c0568dc1d64e9e7f3692c40cab2b678
data/paired_vs_naive.csv,data/paired_vs_naive.csv,published,,589,1914021bb0d630baf8ccd95e5cebb5fa56d28f50bdc23996d01bb0ef56ebefe2
data/predictions_tidy.csv,data/predictions_tidy.csv,published,,4085430,5c85123e9df2784a76f3907e64edf90d393c906eb1463042e5d39dc1529d4542
data/relative_performance_by_stock.csv,data/relative_performance_by_stock.csv,published,,908,5e6198b073ecc7c6350543942776503a91357932bb9993320223864406cdd635
data/run_inventory.csv,data/run_inventory.csv,published,,99989,e5ecdf492f52b895aa3d75cee3572c62f03579bdd11037aba5efa216aa751212
data/stock_summary.csv,data/stock_summary.csv,published,,1894,d5fb006c524f4051b6ce8e80b798598e9b7231ea19e97650ffe0e2263077ea38
figures/diagnostics/diagnostic_downstream_training_loss.pdf,figures/diagnostics/diagnostic_downstream_training_loss.pdf,published,,25722,c75c689c1fcc581170540c65446c77a1124fbe859c556d8d3f0cfd314b186379
figures/diagnostics/diagnostic_downstream_training_loss.png,figures/diagnostics/diagnostic_downstream_training_loss.png,published,,159919,d62d1f1e1b6260ff87b1e65f35f2d4a0e4dd0bcd5d96ae194367bfb2bfa64a3f
figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,published,,26741,2a513387530c03aeb3fa3a362fc8512cee16672796d84e795c08244a6f134be0
figures/diagnostics/diagnostic_downstream_validation_rmse.png,figures/diagnostics/diagnostic_downstream_validation_rmse.png,published,,218224,3835d0091d9f337671a5bc244049fdd5e8b3ad90970ed4d9ebf63482629b2091
figures/fig_direction_accuracy_heatmap.pdf,figures/fig_direction_accuracy_heatmap.pdf,published,,27515,0ce376f06a1b416c5f9e7127389ad1816459930ae7292dc52ecd31631fe00ad8
figures/fig_direction_accuracy_heatmap.png,figures/fig_direction_accuracy_heatmap.png,published,,149880,e6c671c05a776534c05dfacfa6c067713ebeb1270c2f74ac78bddffd9b26b3a9
figures/fig_direction_by_horizon.pdf,figures/fig_direction_by_horizon.pdf,published,,17081,08f4160158edab9e0d0f2c91a83502c5c079393c5d22bbef8dd215a0b2786873
figures/fig_direction_by_horizon.png,figures/fig_direction_by_horizon.png,published,,136006,0e530c2508ac11fe79d9b257cf1a8035f233706e037532be109427764a90759c
figures/fig_paired_rmse_forest.pdf,figures/fig_paired_rmse_forest.pdf,published,,16490,0ccb7fdd434104792eee1921539f2f7989a30bf497e665f4e387dbb0a5741de9
figures/fig_paired_rmse_forest.png,figures/fig_paired_rmse_forest.png,published,,107718,6af3184bc4e02b71ac0db781a53710f1c629b8754c35be0876f99823ac417406
figures/fig_relative_rmse_heatmap.pdf,figures/fig_relative_rmse_heatmap.pdf,published,,20036,bbac9ea561ac8fd839015f4f85c3c3b2be73f990287f3bc7a5c70e6178dbb692
figures/fig_relative_rmse_heatmap.png,figures/fig_relative_rmse_heatmap.png,published,,147682,e7ccf9cd93dfa0a94abb6a92419ef4b11f64f21c2733204e7cf811cfb60666f6
figures/fig_rmse_by_horizon.pdf,figures/fig_rmse_by_horizon.pdf,published,,17346,09ae39ec71de5ffdd1d30891c0021b8e84b24f5b3fa6f6d6b3c1527577e244e2
figures/fig_rmse_by_horizon.png,figures/fig_rmse_by_horizon.png,published,,155071,4159e6cee85b0d561905a24c62ef3829d23b2fddd9154cfe6653f77b151dd3cc
