source,published_path,status,reason,bytes,sha256
README.md,README.md,published,,11524,3c7ef15a87b011e20e93377b44ca8955ce35631b134a9e027cf13ba108b61273
analysis_metadata.json,analysis_metadata.json,published,,705,218fbd44472aa5ff427e13eb1e1573759e1a98214d796dd3d113352af8648ebd
artifact_manifest.csv,artifact_manifest.csv,published,,7140,5b3e0eb8595a4a0d5b63b252fb9c62d7f6c25f424d20f1ff657d8ebe9b3a01ea
data/all_runs_tidy.csv,data/all_runs_tidy.csv,published,,80829,e32b3fc461f176664bb60a9682da846d98a5c5d7fef935ff6dfe5a761377d98b
data/configuration_inventory.csv,data/configuration_inventory.csv,published,,1745,65134f74d579aa32c709fef995e797fd39aca996a143a62d8ba04a2fc550a818
data/coverage_summary.csv,data/coverage_summary.csv,published,,332,c71aab636bc5a640065a5efabb12d392b000ea03dc0a5cb42f3e1ca42aa78e67
data/horizon_metrics.csv,data/horizon_metrics.csv,published,,2997,35c65d2c34ff6dd5102345a7cb6492ffc04935fb8b414b8672c13c37afde3f32
data/missing_runs.csv,data/missing_runs.csv,published,,63,e74816317dece7c2b29cca8ca05df70157e17c7c050b95a39b4868deb9f71961
data/overall_summary.csv,data/overall_summary.csv,published,,793,0102a706ccf267f12f4d4a1a8032433ec7d1205641e66dc08d8b8a4c7849d7f2
data/paired_run_differences.csv,data/paired_run_differences.csv,published,,19021,058549b191fd00a92f08f04bf6baa96448518384dea3e1cb9e5aa84cff84d221
data/paired_shared_vs_local.csv,data/paired_shared_vs_local.csv,published,,70,43b32765eeb7e467975eddd0e7db14124210f2c5a737ff55eeee36d113e21f9e
data/paired_stock_differences.csv,data/paired_stock_differences.csv,published,,685,d08afc543ad78ce17afc6a64aa35a5160d0bf15a66db82a8e0f2ff9727e79388
data/paired_vs_naive.csv,data/paired_vs_naive.csv,published,,592,ad8abd00f508f2e82d736e635c4b478446a52ba6dbe0c3970d9d7e9e52800c56
data/predictions_tidy.csv,data/predictions_tidy.csv,published,,3704620,947cadac099197019144ccaf5b2f87b17647b08ff25081595997ed298f8ac2f6
data/relative_performance_by_stock.csv,data/relative_performance_by_stock.csv,published,,928,e9aaea73924a1c91d0e7d1ec44bee4f2e5ce91c58f5a11ee0e7786e03d2a658d
data/run_inventory.csv,data/run_inventory.csv,published,,93076,f3ec5ffafb3359131e6928144eaa0a77351b5f4261167991a74ce1ae2be0c68c
data/stock_summary.csv,data/stock_summary.csv,published,,1883,72ebed8e977bdc6fda9452e6659ab56d91c9773eb0f0efad6a04cf84a5867b8c
figures/diagnostics/diagnostic_downstream_training_loss.pdf,figures/diagnostics/diagnostic_downstream_training_loss.pdf,published,,25685,7e85a7fc14f050a8401b5aa8d64aca2be61324c39d2780cca0e2ce7d887e9525
figures/diagnostics/diagnostic_downstream_training_loss.png,figures/diagnostics/diagnostic_downstream_training_loss.png,published,,152479,68c6996d627dcc2f79aa63c9b8b242ed8b140f3080d445ba8c37eaa21704793c
figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,published,,26559,28ad5b455018cf38ee54e2fc096c9e93f1fe5e65a5efac61d6d2069c5200ed7e
figures/diagnostics/diagnostic_downstream_validation_rmse.png,figures/diagnostics/diagnostic_downstream_validation_rmse.png,published,,219213,1e9afe25d4578e0a38b184c7e3665ed23949e54f3eccbbb098e0c53219bf55a1
figures/fig_direction_accuracy_heatmap.pdf,figures/fig_direction_accuracy_heatmap.pdf,published,,26553,254804eb105c9e1427d9d99101aca7de5ea647c31eeaa59dd8a0e6c8b65d92a3
figures/fig_direction_accuracy_heatmap.png,figures/fig_direction_accuracy_heatmap.png,published,,152829,a0c132fb1ed32970f2ce36835cb717bdd18dfff0d9e3efc9227d658b14b9e6fd
figures/fig_direction_by_horizon.pdf,figures/fig_direction_by_horizon.pdf,published,,17106,a8affada08a7bff2850934a95ec7415ba043ba7a2f6eb8a0d3d68b81e47a51c0
figures/fig_direction_by_horizon.png,figures/fig_direction_by_horizon.png,published,,131846,9e9d5b75a2ca82d70987e79e66e2f96d902c619660544a50dfea764c0b34c61a
figures/fig_paired_rmse_forest.pdf,figures/fig_paired_rmse_forest.pdf,published,,16382,4ede001188e4fbce72725ff755e10ea8d8faa9d0824e74efd08c8aeed841da23
figures/fig_paired_rmse_forest.png,figures/fig_paired_rmse_forest.png,published,,109531,ee0d54d10c286494ce4bcc21dbe0e6c22f9da08395d9bb705996b1e8c3634250
figures/fig_relative_rmse_heatmap.pdf,figures/fig_relative_rmse_heatmap.pdf,published,,19979,5828c07f7f6bb2957d4c4cfd53b9d5847ca771c9d9eb2e429324df82a32c3141
figures/fig_relative_rmse_heatmap.png,figures/fig_relative_rmse_heatmap.png,published,,153957,0f4d89c318a2931871f606706be8f370567a4714ff1e38c98d919c671ea836a9
figures/fig_rmse_by_horizon.pdf,figures/fig_rmse_by_horizon.pdf,published,,17268,ab6ec3005a9bc642818235992613dbfc876f38303e9c440b3c97f4d3d460711c
figures/fig_rmse_by_horizon.png,figures/fig_rmse_by_horizon.png,published,,160681,ad978384b7763fb76faf7cea95366643a0be382c8ab1aa073b4d395aed47f199
figures/fig_seed_level_delta_rmse_distribution.pdf,figures/fig_seed_level_delta_rmse_distribution.pdf,published,,14444,a1afbb9794caea94a584b0fd9b077fa12565d0ed0fca80af53eeb6c7145c0f74
figures/fig_seed_level_delta_rmse_distribution.png,figures/fig_seed_level_delta_rmse_distribution.png,published,,94570,355021ac393c90955bb62b06fd27b265d6c0e2cfb60bbaabd78d48a384a02299
tables/table_appendix_stock_metrics.csv,tables/table_appendix_stock_metrics.csv,published,,1883,72ebed8e977bdc6fda9452e6659ab56d91c9773eb0f0efad6a04cf84a5867b8c
tables/table_appendix_stock_metrics.tex,tables/table_appendix_stock_metrics.tex,published,,2071,98ba1e0ea7a1b77597dc46e760c8d60228803da8f5059a16364900708f4d36e7
tables/table_main_metrics.csv,tables/table_main_metrics.csv,published,,793,0102a706ccf267f12f4d4a1a8032433ec7d1205641e66dc08d8b8a4c7849d7f2
tables/table_main_metrics.tex,tables/table_main_metrics.tex,published,,1118,ac45717df71c51ee2071e4d037e9372c0bbec0d0bdbefb9ad74563a5f88bfb12
tables/table_paired_vs_naive.csv,tables/table_paired_vs_naive.csv,published,,592,ad8abd00f508f2e82d736e635c4b478446a52ba6dbe0c3970d9d7e9e52800c56
tables/table_paired_vs_naive.tex,tables/table_paired_vs_naive.tex,published,,671,bbd55d36ba7e9393e105884ec801af7c26490380536c7aab24f68ad10ef50940
tables/table_reproducibility.tex,tables/table_reproducibility.tex,published,,2066,31845d69ca8396c180f576b160aaa32ddc1f6994b3ccaa581b5f78a02d2577dd
configured experiment file,provenance/experiment_config.json,published,provenance,3267,7fc87f5f913ece923838428fb94f693196923417bf75660b5443aa29fd1ecdb4
runtime experiment manifest,provenance/experiment_manifest.json,published,provenance,3777,e83116838f0961203edd238403f63058ec5324a2321e222e71b29b7c1479334a
