stock,seed,method,strategy,split,rmse,direction_accuracy,forecast_horizon,checkpoint_path,checkpoint_selection,encoder_weight_source,fine_tune_encoder,trend_weight,trend_loss_temperature,trend_loss_threshold,trend_selection_weight,normalization,feature_transform,forecast_target,target_definition,metric_definition,test_start,test_end,test_signature,experiment_id,config_signature,timestamp,git_commit_sha,original_source_file,score_source_file
AAPL,42,Shared-target JEPA--MAE,random,validation,0.022822014099612386,0.49166666666666664,5,./logs/output_model/AAPL/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_dual_jepa_mae_ljepa_1.5_lmae_0.5_cfg_6aab457857fe_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2024-07-09T00:00:00,2024-12-26T00:00:00,ba12dbf82e0de1f7b4be,6db699dae4cebf04,6db699dae4cebf04,20260905_123441,8041ba690cba8edf27e0589a3b2941cdeced1959,results/04_shared_joint_loss_jepa_1_5_mae_0_5/random/AAPL/seed_42/last_model_comparison_20260905_123441.csv,results/04_shared_joint_loss_jepa_1_5_mae_0_5/random/AAPL/seed_42/last_scores_after_observation_20260905_123441.csv
AAPL,42,GRU,random,validation,0.020701464912302944,0.5416666666666666,5,./logs/output_model/AAPL/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_dual_jepa_mae_ljepa_1.5_lmae_0.5_cfg_6aab457857fe_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2024-07-09T00:00:00,2024-12-26T00:00:00,ba12dbf82e0de1f7b4be,6db699dae4cebf04,6db699dae4cebf04,20260905_123441,8041ba690cba8edf27e0589a3b2941cdeced1959,results/04_shared_joint_loss_jepa_1_5_mae_0_5/random/AAPL/seed_42/last_model_comparison_20260905_123441.csv,results/04_shared_joint_loss_jepa_1_5_mae_0_5/random/AAPL/seed_42/last_gru_scores_after_observation_20260905_123441.csv
AAPL,42,Naive-last,random,validation,0.02222024246465654,0.008333333333333333,5,./logs/output_model/AAPL/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_dual_jepa_mae_ljepa_1.5_lmae_0.5_cfg_6aab457857fe_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2024-07-09T00:00:00,2024-12-26T00:00:00,ba12dbf82e0de1f7b4be,6db699dae4cebf04,6db699dae4cebf04,20260905_123441,8041ba690cba8edf27e0589a3b2941cdeced1959,results/04_shared_joint_loss_jepa_1_5_mae_0_5/random/AAPL/seed_42/last_model_comparison_20260905_123441.csv,results/04_shared_joint_loss_jepa_1_5_mae_0_5/random/AAPL/seed_42/last_baseline_scores_after_observation_20260905_123441.csv
AAPL,42,Drift,random,validation,0.02389103878617134,0.575,5,./logs/output_model/AAPL/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_dual_jepa_mae_ljepa_1.5_lmae_0.5_cfg_6aab457857fe_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2024-07-09T00:00:00,2024-12-26T00:00:00,ba12dbf82e0de1f7b4be,6db699dae4cebf04,6db699dae4cebf04,20260905_123441,8041ba690cba8edf27e0589a3b2941cdeced1959,results/04_shared_joint_loss_jepa_1_5_mae_0_5/random/AAPL/seed_42/last_model_comparison_20260905_123441.csv,results/04_shared_joint_loss_jepa_1_5_mae_0_5/random/AAPL/seed_42/last_baseline_scores_after_observation_20260905_123441.csv
AAPL,42,Mean-context,random,validation,0.024424883439188798,0.575,5,./logs/output_model/AAPL/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_dual_jepa_mae_ljepa_1.5_lmae_0.5_cfg_6aab457857fe_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2024-07-09T00:00:00,2024-12-26T00:00:00,ba12dbf82e0de1f7b4be,6db699dae4cebf04,6db699dae4cebf04,20260905_123441,8041ba690cba8edf27e0589a3b2941cdeced1959,results/04_shared_joint_loss_jepa_1_5_mae_0_5/random/AAPL/seed_42/last_model_comparison_20260905_123441.csv,results/04_shared_joint_loss_jepa_1_5_mae_0_5/random/AAPL/seed_42/last_baseline_scores_after_observation_20260905_123441.csv
AAPL,44,Shared-target JEPA--MAE,random,validation,0.02126910644695655,0.48333333333333334,5,./logs/output_model/AAPL/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_dual_jepa_mae_ljepa_1.5_lmae_0.5_cfg_14a36ae591bd_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2024-07-09T00:00:00,2024-12-26T00:00:00,ba12dbf82e0de1f7b4be,6db699dae4cebf04,6db699dae4cebf04,20260905_123545,8041ba690cba8edf27e0589a3b2941cdeced1959,results/04_shared_joint_loss_jepa_1_5_mae_0_5/random/AAPL/seed_44/last_model_comparison_20260905_123545.csv,results/04_shared_joint_loss_jepa_1_5_mae_0_5/random/AAPL/seed_44/last_scores_after_observation_20260905_123545.csv
AAPL,44,GRU,random,validation,0.021615459589487934,0.5416666666666666,5,./logs/output_model/AAPL/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_dual_jepa_mae_ljepa_1.5_lmae_0.5_cfg_14a36ae591bd_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2024-07-09T00:00:00,2024-12-26T00:00:00,ba12dbf82e0de1f7b4be,6db699dae4cebf04,6db699dae4cebf04,20260905_123545,8041ba690cba8edf27e0589a3b2941cdeced1959,results/04_shared_joint_loss_jepa_1_5_mae_0_5/random/AAPL/seed_44/last_model_comparison_20260905_123545.csv,results/04_shared_joint_loss_jepa_1_5_mae_0_5/random/AAPL/seed_44/last_gru_scores_after_observation_20260905_123545.csv
AAPL,44,Naive-last,random,validation,0.02222024246465654,0.008333333333333333,5,./logs/output_model/AAPL/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_dual_jepa_mae_ljepa_1.5_lmae_0.5_cfg_14a36ae591bd_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2024-07-09T00:00:00,2024-12-26T00:00:00,ba12dbf82e0de1f7b4be,6db699dae4cebf04,6db699dae4cebf04,20260905_123545,8041ba690cba8edf27e0589a3b2941cdeced1959,results/04_shared_joint_loss_jepa_1_5_mae_0_5/random/AAPL/seed_44/last_model_comparison_20260905_123545.csv,results/04_shared_joint_loss_jepa_1_5_mae_0_5/random/AAPL/seed_44/last_baseline_scores_after_observation_20260905_123545.csv
AAPL,44,Drift,random,validation,0.02389103878617134,0.575,5,./logs/output_model/AAPL/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_dual_jepa_mae_ljepa_1.5_lmae_0.5_cfg_14a36ae591bd_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2024-07-09T00:00:00,2024-12-26T00:00:00,ba12dbf82e0de1f7b4be,6db699dae4cebf04,6db699dae4cebf04,20260905_123545,8041ba690cba8edf27e0589a3b2941cdeced1959,results/04_shared_joint_loss_jepa_1_5_mae_0_5/random/AAPL/seed_44/last_model_comparison_20260905_123545.csv,results/04_shared_joint_loss_jepa_1_5_mae_0_5/random/AAPL/seed_44/last_baseline_scores_after_observation_20260905_123545.csv
AAPL,44,Mean-context,random,validation,0.024424883439188798,0.575,5,./logs/output_model/AAPL/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_dual_jepa_mae_ljepa_1.5_lmae_0.5_cfg_14a36ae591bd_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2024-07-09T00:00:00,2024-12-26T00:00:00,ba12dbf82e0de1f7b4be,6db699dae4cebf04,6db699dae4cebf04,20260905_123545,8041ba690cba8edf27e0589a3b2941cdeced1959,results/04_shared_joint_loss_jepa_1_5_mae_0_5/random/AAPL/seed_44/last_model_comparison_20260905_123545.csv,results/04_shared_joint_loss_jepa_1_5_mae_0_5/random/AAPL/seed_44/last_baseline_scores_after_observation_20260905_123545.csv
