model,forecast_target,rolling_step,horizon_step,target_index,target_date,predicted_value,locked
naive_last,relative_return,0,1,60,2024-10-02T00:00:00,0.0,True
naive_last,relative_return,0,2,61,2024-10-03T00:00:00,0.0,True
naive_last,relative_return,0,3,62,2024-10-04T00:00:00,0.0,True
naive_last,relative_return,0,4,63,2024-10-07T00:00:00,0.0,True
naive_last,relative_return,0,5,64,2024-10-08T00:00:00,0.0,True
naive_last,relative_return,1,1,65,2024-10-09T00:00:00,0.0,True
naive_last,relative_return,1,2,66,2024-10-10T00:00:00,0.0,True
naive_last,relative_return,1,3,67,2024-10-11T00:00:00,0.0,True
naive_last,relative_return,1,4,68,2024-10-14T00:00:00,0.0,True
naive_last,relative_return,1,5,69,2024-10-15T00:00:00,0.0,True
naive_last,relative_return,2,1,70,2024-10-16T00:00:00,0.0,True
naive_last,relative_return,2,2,71,2024-10-17T00:00:00,0.0,True
naive_last,relative_return,2,3,72,2024-10-18T00:00:00,0.0,True
naive_last,relative_return,2,4,73,2024-10-21T00:00:00,0.0,True
naive_last,relative_return,2,5,74,2024-10-22T00:00:00,0.0,True
naive_last,relative_return,3,1,75,2024-10-23T00:00:00,0.0,True
naive_last,relative_return,3,2,76,2024-10-24T00:00:00,0.0,True
naive_last,relative_return,3,3,77,2024-10-25T00:00:00,0.0,True
naive_last,relative_return,3,4,78,2024-10-28T00:00:00,0.0,True
naive_last,relative_return,3,5,79,2024-10-29T00:00:00,0.0,True
naive_last,relative_return,4,1,80,2024-10-30T00:00:00,0.0,True
naive_last,relative_return,4,2,81,2024-10-31T00:00:00,0.0,True
naive_last,relative_return,4,3,82,2024-11-01T00:00:00,0.0,True
naive_last,relative_return,4,4,83,2024-11-04T00:00:00,0.0,True
naive_last,relative_return,4,5,84,2024-11-05T00:00:00,0.0,True
naive_last,relative_return,5,1,85,2024-11-06T00:00:00,0.0,True
naive_last,relative_return,5,2,86,2024-11-07T00:00:00,0.0,True
naive_last,relative_return,5,3,87,2024-11-08T00:00:00,0.0,True
naive_last,relative_return,5,4,88,2024-11-11T00:00:00,0.0,True
naive_last,relative_return,5,5,89,2024-11-12T00:00:00,0.0,True
naive_last,relative_return,6,1,90,2024-11-13T00:00:00,0.0,True
naive_last,relative_return,6,2,91,2024-11-14T00:00:00,0.0,True
