stock,seed,method,strategy,split,rmse,direction_accuracy,forecast_horizon,checkpoint_path,checkpoint_selection,encoder_weight_source,fine_tune_encoder,trend_weight,trend_loss_temperature,trend_loss_threshold,trend_selection_weight,normalization,feature_transform,forecast_target,target_definition,metric_definition,test_start,test_end,test_signature,experiment_id,config_signature,timestamp,git_commit_sha,original_source_file,score_source_file,raw_model,selected_bundle,included_in_canonical,exclusion_reason,metadata_sources
AAPL,42,GRU,local_long,validation,0.021146820916736694,0.5666666666666667,5,./logs/output_model/AAPL/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_0.0_lmae_2.0_mae_1_gap_4_jepa_4_cfg_cf1864e35668_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2024-07-09T00:00:00,2024-12-26T00:00:00,ba12dbf82e0de1f7b4be,08126789a0c90534,08126789a0c90534,20260909_212027,bea9ab584e3ebae7e7982e3f77fd381a9d3d00eb,results/04_local_long_joint_loss_jepa_0_mae_2_market_only_context_12/local_long/AAPL/seed_42/last_model_comparison_20260909_212027.csv,results/04_local_long_joint_loss_jepa_0_mae_2_market_only_context_12/local_long/AAPL/seed_42/last_gru_scores_after_observation_20260909_212027.csv,GRU,True,True,,config/experiments/chapter5_candidates/stage04_market_only_context_12/04_local_long_joint_loss_jepa_0_mae_2_market_only_context_12.json;results/04_local_long_joint_loss_jepa_0_mae_2_market_only_context_12/local_long/AAPL/seed_42/preprocessing_config.json
AAPL,42,Local-MAE/Long-JEPA,local_long,validation,0.021564219712540265,0.5583333333333333,5,./logs/output_model/AAPL/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_0.0_lmae_2.0_mae_1_gap_4_jepa_4_cfg_cf1864e35668_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2024-07-09T00:00:00,2024-12-26T00:00:00,ba12dbf82e0de1f7b4be,08126789a0c90534,08126789a0c90534,20260909_212027,bea9ab584e3ebae7e7982e3f77fd381a9d3d00eb,results/04_local_long_joint_loss_jepa_0_mae_2_market_only_context_12/local_long/AAPL/seed_42/last_model_comparison_20260909_212027.csv,results/04_local_long_joint_loss_jepa_0_mae_2_market_only_context_12/local_long/AAPL/seed_42/last_scores_after_observation_20260909_212027.csv,TS-JEPA,True,True,,config/experiments/chapter5_candidates/stage04_market_only_context_12/04_local_long_joint_loss_jepa_0_mae_2_market_only_context_12.json;results/04_local_long_joint_loss_jepa_0_mae_2_market_only_context_12/local_long/AAPL/seed_42/preprocessing_config.json
AAPL,42,Naive-last,local_long,validation,0.02222024246465654,0.008333333333333333,5,./logs/output_model/AAPL/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_0.0_lmae_2.0_mae_1_gap_4_jepa_4_cfg_cf1864e35668_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2024-07-09T00:00:00,2024-12-26T00:00:00,ba12dbf82e0de1f7b4be,08126789a0c90534,08126789a0c90534,20260909_212027,bea9ab584e3ebae7e7982e3f77fd381a9d3d00eb,results/04_local_long_joint_loss_jepa_0_mae_2_market_only_context_12/local_long/AAPL/seed_42/last_model_comparison_20260909_212027.csv,results/04_local_long_joint_loss_jepa_0_mae_2_market_only_context_12/local_long/AAPL/seed_42/last_baseline_scores_after_observation_20260909_212027.csv,naive_last,True,True,,config/experiments/chapter5_candidates/stage04_market_only_context_12/04_local_long_joint_loss_jepa_0_mae_2_market_only_context_12.json;results/04_local_long_joint_loss_jepa_0_mae_2_market_only_context_12/local_long/AAPL/seed_42/preprocessing_config.json
AAPL,42,Drift,local_long,validation,0.02389103878617134,0.575,5,./logs/output_model/AAPL/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_0.0_lmae_2.0_mae_1_gap_4_jepa_4_cfg_cf1864e35668_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2024-07-09T00:00:00,2024-12-26T00:00:00,ba12dbf82e0de1f7b4be,08126789a0c90534,08126789a0c90534,20260909_212027,bea9ab584e3ebae7e7982e3f77fd381a9d3d00eb,results/04_local_long_joint_loss_jepa_0_mae_2_market_only_context_12/local_long/AAPL/seed_42/last_model_comparison_20260909_212027.csv,results/04_local_long_joint_loss_jepa_0_mae_2_market_only_context_12/local_long/AAPL/seed_42/last_baseline_scores_after_observation_20260909_212027.csv,drift,True,True,,config/experiments/chapter5_candidates/stage04_market_only_context_12/04_local_long_joint_loss_jepa_0_mae_2_market_only_context_12.json;results/04_local_long_joint_loss_jepa_0_mae_2_market_only_context_12/local_long/AAPL/seed_42/preprocessing_config.json
AAPL,42,Mean-context,local_long,validation,0.024424883439188798,0.575,5,./logs/output_model/AAPL/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_0.0_lmae_2.0_mae_1_gap_4_jepa_4_cfg_cf1864e35668_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2024-07-09T00:00:00,2024-12-26T00:00:00,ba12dbf82e0de1f7b4be,08126789a0c90534,08126789a0c90534,20260909_212027,bea9ab584e3ebae7e7982e3f77fd381a9d3d00eb,results/04_local_long_joint_loss_jepa_0_mae_2_market_only_context_12/local_long/AAPL/seed_42/last_model_comparison_20260909_212027.csv,results/04_local_long_joint_loss_jepa_0_mae_2_market_only_context_12/local_long/AAPL/seed_42/last_baseline_scores_after_observation_20260909_212027.csv,mean_context,True,True,,config/experiments/chapter5_candidates/stage04_market_only_context_12/04_local_long_joint_loss_jepa_0_mae_2_market_only_context_12.json;results/04_local_long_joint_loss_jepa_0_mae_2_market_only_context_12/local_long/AAPL/seed_42/preprocessing_config.json
AAPL,44,GRU,local_long,validation,0.0214596591579743,0.5416666666666666,5,./logs/output_model/AAPL/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_0.0_lmae_2.0_mae_1_gap_4_jepa_4_cfg_8341aae7bbda_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2024-07-09T00:00:00,2024-12-26T00:00:00,ba12dbf82e0de1f7b4be,08126789a0c90534,08126789a0c90534,20260909_212118,bea9ab584e3ebae7e7982e3f77fd381a9d3d00eb,results/04_local_long_joint_loss_jepa_0_mae_2_market_only_context_12/local_long/AAPL/seed_44/last_model_comparison_20260909_212118.csv,results/04_local_long_joint_loss_jepa_0_mae_2_market_only_context_12/local_long/AAPL/seed_44/last_gru_scores_after_observation_20260909_212118.csv,GRU,True,True,,config/experiments/chapter5_candidates/stage04_market_only_context_12/04_local_long_joint_loss_jepa_0_mae_2_market_only_context_12.json;results/04_local_long_joint_loss_jepa_0_mae_2_market_only_context_12/local_long/AAPL/seed_44/preprocessing_config.json
AAPL,44,Local-MAE/Long-JEPA,local_long,validation,0.02187000666892387,0.48333333333333334,5,./logs/output_model/AAPL/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_0.0_lmae_2.0_mae_1_gap_4_jepa_4_cfg_8341aae7bbda_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2024-07-09T00:00:00,2024-12-26T00:00:00,ba12dbf82e0de1f7b4be,08126789a0c90534,08126789a0c90534,20260909_212118,bea9ab584e3ebae7e7982e3f77fd381a9d3d00eb,results/04_local_long_joint_loss_jepa_0_mae_2_market_only_context_12/local_long/AAPL/seed_44/last_model_comparison_20260909_212118.csv,results/04_local_long_joint_loss_jepa_0_mae_2_market_only_context_12/local_long/AAPL/seed_44/last_scores_after_observation_20260909_212118.csv,TS-JEPA,True,True,,config/experiments/chapter5_candidates/stage04_market_only_context_12/04_local_long_joint_loss_jepa_0_mae_2_market_only_context_12.json;results/04_local_long_joint_loss_jepa_0_mae_2_market_only_context_12/local_long/AAPL/seed_44/preprocessing_config.json
AAPL,44,Naive-last,local_long,validation,0.02222024246465654,0.008333333333333333,5,./logs/output_model/AAPL/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_0.0_lmae_2.0_mae_1_gap_4_jepa_4_cfg_8341aae7bbda_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2024-07-09T00:00:00,2024-12-26T00:00:00,ba12dbf82e0de1f7b4be,08126789a0c90534,08126789a0c90534,20260909_212118,bea9ab584e3ebae7e7982e3f77fd381a9d3d00eb,results/04_local_long_joint_loss_jepa_0_mae_2_market_only_context_12/local_long/AAPL/seed_44/last_model_comparison_20260909_212118.csv,results/04_local_long_joint_loss_jepa_0_mae_2_market_only_context_12/local_long/AAPL/seed_44/last_baseline_scores_after_observation_20260909_212118.csv,naive_last,True,True,,config/experiments/chapter5_candidates/stage04_market_only_context_12/04_local_long_joint_loss_jepa_0_mae_2_market_only_context_12.json;results/04_local_long_joint_loss_jepa_0_mae_2_market_only_context_12/local_long/AAPL/seed_44/preprocessing_config.json
AAPL,44,Drift,local_long,validation,0.02389103878617134,0.575,5,./logs/output_model/AAPL/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_0.0_lmae_2.0_mae_1_gap_4_jepa_4_cfg_8341aae7bbda_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2024-07-09T00:00:00,2024-12-26T00:00:00,ba12dbf82e0de1f7b4be,08126789a0c90534,08126789a0c90534,20260909_212118,bea9ab584e3ebae7e7982e3f77fd381a9d3d00eb,results/04_local_long_joint_loss_jepa_0_mae_2_market_only_context_12/local_long/AAPL/seed_44/last_model_comparison_20260909_212118.csv,results/04_local_long_joint_loss_jepa_0_mae_2_market_only_context_12/local_long/AAPL/seed_44/last_baseline_scores_after_observation_20260909_212118.csv,drift,True,True,,config/experiments/chapter5_candidates/stage04_market_only_context_12/04_local_long_joint_loss_jepa_0_mae_2_market_only_context_12.json;results/04_local_long_joint_loss_jepa_0_mae_2_market_only_context_12/local_long/AAPL/seed_44/preprocessing_config.json
AAPL,44,Mean-context,local_long,validation,0.024424883439188798,0.575,5,./logs/output_model/AAPL/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_0.0_lmae_2.0_mae_1_gap_4_jepa_4_cfg_8341aae7bbda_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2024-07-09T00:00:00,2024-12-26T00:00:00,ba12dbf82e0de1f7b4be,08126789a0c90534,08126789a0c90534,20260909_212118,bea9ab584e3ebae7e7982e3f77fd381a9d3d00eb,results/04_local_long_joint_loss_jepa_0_mae_2_market_only_context_12/local_long/AAPL/seed_44/last_model_comparison_20260909_212118.csv,results/04_local_long_joint_loss_jepa_0_mae_2_market_only_context_12/local_long/AAPL/seed_44/last_baseline_scores_after_observation_20260909_212118.csv,mean_context,True,True,,config/experiments/chapter5_candidates/stage04_market_only_context_12/04_local_long_joint_loss_jepa_0_mae_2_market_only_context_12.json;results/04_local_long_joint_loss_jepa_0_mae_2_market_only_context_12/local_long/AAPL/seed_44/preprocessing_config.json
