stock,seed,method,strategy,split,mse,mae,direction_accuracy,forecast_horizon,checkpoint_path,checkpoint_selection,encoder_weight_source,fine_tune_encoder,trend_weight,trend_loss_temperature,trend_loss_threshold,trend_selection_weight,normalization,feature_transform,forecast_target,target_definition,metric_definition,test_start,test_end,test_signature,experiment_id,config_signature,timestamp,git_commit_sha,original_source_file,score_source_file
AVGO,50,Shared-target JEPA--MAE,random,test,0.004046034702449894,0.044155418191497216,0.531578947368421,5,./logs/output_model/AVGO/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_dual_jepa_mae_ljepa_1.0_lmae_0.5_cfg_6ae168504261_epoch_500.pt,fixed_pretraining_epoch_500,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,MSE and MAE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-04-01T00:00:00,2025-12-31T00:00:00,d038c2ee55b1b38dfdd6,7a9288fa8ec9d59a,7a9288fa8ec9d59a,20260828_091943,61fdd15a28add76845ee8db84408d34295037179,results/normalization_pilot_window_return/random/AVGO/seed_50/last_model_comparison_20260828_091943.csv,results/normalization_pilot_window_return/random/AVGO/seed_50/last_scores_after_observation_20260828_091943.csv
AVGO,50,GRU,random,test,0.002643910210723269,0.035685040919404235,0.5631578947368421,5,./logs/output_model/AVGO/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_dual_jepa_mae_ljepa_1.0_lmae_0.5_cfg_6ae168504261_epoch_500.pt,fixed_pretraining_epoch_500,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,MSE and MAE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-04-01T00:00:00,2025-12-31T00:00:00,d038c2ee55b1b38dfdd6,7a9288fa8ec9d59a,7a9288fa8ec9d59a,20260828_091943,61fdd15a28add76845ee8db84408d34295037179,results/normalization_pilot_window_return/random/AVGO/seed_50/last_model_comparison_20260828_091943.csv,results/normalization_pilot_window_return/random/AVGO/seed_50/last_gru_scores_after_observation_20260828_091943.csv
AVGO,50,Naive-last,random,test,0.002836211787960418,0.03605036139488216,0.0,5,./logs/output_model/AVGO/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_dual_jepa_mae_ljepa_1.0_lmae_0.5_cfg_6ae168504261_epoch_500.pt,fixed_pretraining_epoch_500,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,MSE and MAE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-04-01T00:00:00,2025-12-31T00:00:00,d038c2ee55b1b38dfdd6,7a9288fa8ec9d59a,7a9288fa8ec9d59a,20260828_091943,61fdd15a28add76845ee8db84408d34295037179,results/normalization_pilot_window_return/random/AVGO/seed_50/last_model_comparison_20260828_091943.csv,results/normalization_pilot_window_return/random/AVGO/seed_50/last_baseline_scores_after_observation_20260828_091943.csv
AVGO,50,Drift,random,test,0.0030857812923982837,0.03669529038467624,0.5368421052631579,5,./logs/output_model/AVGO/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_dual_jepa_mae_ljepa_1.0_lmae_0.5_cfg_6ae168504261_epoch_500.pt,fixed_pretraining_epoch_500,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,MSE and MAE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-04-01T00:00:00,2025-12-31T00:00:00,d038c2ee55b1b38dfdd6,7a9288fa8ec9d59a,7a9288fa8ec9d59a,20260828_091943,61fdd15a28add76845ee8db84408d34295037179,results/normalization_pilot_window_return/random/AVGO/seed_50/last_model_comparison_20260828_091943.csv,results/normalization_pilot_window_return/random/AVGO/seed_50/last_baseline_scores_after_observation_20260828_091943.csv
AVGO,50,Mean-context,random,test,0.003056635646622903,0.03716328597848153,0.5368421052631579,5,./logs/output_model/AVGO/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_dual_jepa_mae_ljepa_1.0_lmae_0.5_cfg_6ae168504261_epoch_500.pt,fixed_pretraining_epoch_500,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,MSE and MAE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-04-01T00:00:00,2025-12-31T00:00:00,d038c2ee55b1b38dfdd6,7a9288fa8ec9d59a,7a9288fa8ec9d59a,20260828_091943,61fdd15a28add76845ee8db84408d34295037179,results/normalization_pilot_window_return/random/AVGO/seed_50/last_model_comparison_20260828_091943.csv,results/normalization_pilot_window_return/random/AVGO/seed_50/last_baseline_scores_after_observation_20260828_091943.csv
NVDA,42,Shared-target JEPA--MAE,random,test,0.00233202012606292,0.03720094482536962,0.6105263157894737,5,./logs/output_model/NVDA/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_dual_jepa_mae_ljepa_1.0_lmae_0.5_cfg_306c84320657_epoch_500.pt,fixed_pretraining_epoch_500,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,MSE and MAE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-04-01T00:00:00,2025-12-31T00:00:00,65a2be9d33c30bbb95dd,7a9288fa8ec9d59a,7a9288fa8ec9d59a,20260828_091527,61fdd15a28add76845ee8db84408d34295037179,results/normalization_pilot_window_return/random/NVDA/seed_42/last_model_comparison_20260828_091527.csv,results/normalization_pilot_window_return/random/NVDA/seed_42/last_scores_after_observation_20260828_091527.csv
NVDA,42,GRU,random,test,0.0022946707144673828,0.035167656927124404,0.5368421052631579,5,./logs/output_model/NVDA/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_dual_jepa_mae_ljepa_1.0_lmae_0.5_cfg_306c84320657_epoch_500.pt,fixed_pretraining_epoch_500,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,MSE and MAE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-04-01T00:00:00,2025-12-31T00:00:00,65a2be9d33c30bbb95dd,7a9288fa8ec9d59a,7a9288fa8ec9d59a,20260828_091527,61fdd15a28add76845ee8db84408d34295037179,results/normalization_pilot_window_return/random/NVDA/seed_42/last_model_comparison_20260828_091527.csv,results/normalization_pilot_window_return/random/NVDA/seed_42/last_gru_scores_after_observation_20260828_091527.csv
NVDA,42,Naive-last,random,test,0.0020790753562398285,0.033849857982836226,0.0,5,./logs/output_model/NVDA/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_dual_jepa_mae_ljepa_1.0_lmae_0.5_cfg_306c84320657_epoch_500.pt,fixed_pretraining_epoch_500,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,MSE and MAE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-04-01T00:00:00,2025-12-31T00:00:00,65a2be9d33c30bbb95dd,7a9288fa8ec9d59a,7a9288fa8ec9d59a,20260828_091527,61fdd15a28add76845ee8db84408d34295037179,results/normalization_pilot_window_return/random/NVDA/seed_42/last_model_comparison_20260828_091527.csv,results/normalization_pilot_window_return/random/NVDA/seed_42/last_baseline_scores_after_observation_20260828_091527.csv
NVDA,42,Drift,random,test,0.0022182012412194844,0.0341106216471847,0.5052631578947369,5,./logs/output_model/NVDA/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_dual_jepa_mae_ljepa_1.0_lmae_0.5_cfg_306c84320657_epoch_500.pt,fixed_pretraining_epoch_500,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,MSE and MAE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-04-01T00:00:00,2025-12-31T00:00:00,65a2be9d33c30bbb95dd,7a9288fa8ec9d59a,7a9288fa8ec9d59a,20260828_091527,61fdd15a28add76845ee8db84408d34295037179,results/normalization_pilot_window_return/random/NVDA/seed_42/last_model_comparison_20260828_091527.csv,results/normalization_pilot_window_return/random/NVDA/seed_42/last_baseline_scores_after_observation_20260828_091527.csv
NVDA,42,Mean-context,random,test,0.002183755134313742,0.034351809296410754,0.5210526315789473,5,./logs/output_model/NVDA/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_dual_jepa_mae_ljepa_1.0_lmae_0.5_cfg_306c84320657_epoch_500.pt,fixed_pretraining_epoch_500,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,MSE and MAE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-04-01T00:00:00,2025-12-31T00:00:00,65a2be9d33c30bbb95dd,7a9288fa8ec9d59a,7a9288fa8ec9d59a,20260828_091527,61fdd15a28add76845ee8db84408d34295037179,results/normalization_pilot_window_return/random/NVDA/seed_42/last_model_comparison_20260828_091527.csv,results/normalization_pilot_window_return/random/NVDA/seed_42/last_baseline_scores_after_observation_20260828_091527.csv
NVDA,44,Shared-target JEPA--MAE,random,test,0.0022546371730357575,0.03546500170333797,0.5526315789473685,5,./logs/output_model/NVDA/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_dual_jepa_mae_ljepa_1.0_lmae_0.5_cfg_426c20ae6884_epoch_500.pt,fixed_pretraining_epoch_500,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,MSE and MAE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-04-01T00:00:00,2025-12-31T00:00:00,65a2be9d33c30bbb95dd,7a9288fa8ec9d59a,7a9288fa8ec9d59a,20260828_091545,61fdd15a28add76845ee8db84408d34295037179,results/normalization_pilot_window_return/random/NVDA/seed_44/last_model_comparison_20260828_091545.csv,results/normalization_pilot_window_return/random/NVDA/seed_44/last_scores_after_observation_20260828_091545.csv
NVDA,44,GRU,random,test,0.0022404002334076747,0.034790618325534574,0.5421052631578948,5,./logs/output_model/NVDA/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_dual_jepa_mae_ljepa_1.0_lmae_0.5_cfg_426c20ae6884_epoch_500.pt,fixed_pretraining_epoch_500,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,MSE and MAE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-04-01T00:00:00,2025-12-31T00:00:00,65a2be9d33c30bbb95dd,7a9288fa8ec9d59a,7a9288fa8ec9d59a,20260828_091545,61fdd15a28add76845ee8db84408d34295037179,results/normalization_pilot_window_return/random/NVDA/seed_44/last_model_comparison_20260828_091545.csv,results/normalization_pilot_window_return/random/NVDA/seed_44/last_gru_scores_after_observation_20260828_091545.csv
NVDA,44,Naive-last,random,test,0.0020790753562398285,0.033849857982836226,0.0,5,./logs/output_model/NVDA/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_dual_jepa_mae_ljepa_1.0_lmae_0.5_cfg_426c20ae6884_epoch_500.pt,fixed_pretraining_epoch_500,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,MSE and MAE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-04-01T00:00:00,2025-12-31T00:00:00,65a2be9d33c30bbb95dd,7a9288fa8ec9d59a,7a9288fa8ec9d59a,20260828_091545,61fdd15a28add76845ee8db84408d34295037179,results/normalization_pilot_window_return/random/NVDA/seed_44/last_model_comparison_20260828_091545.csv,results/normalization_pilot_window_return/random/NVDA/seed_44/last_baseline_scores_after_observation_20260828_091545.csv
NVDA,44,Drift,random,test,0.0022182012412194844,0.0341106216471847,0.5052631578947369,5,./logs/output_model/NVDA/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_dual_jepa_mae_ljepa_1.0_lmae_0.5_cfg_426c20ae6884_epoch_500.pt,fixed_pretraining_epoch_500,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,MSE and MAE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-04-01T00:00:00,2025-12-31T00:00:00,65a2be9d33c30bbb95dd,7a9288fa8ec9d59a,7a9288fa8ec9d59a,20260828_091545,61fdd15a28add76845ee8db84408d34295037179,results/normalization_pilot_window_return/random/NVDA/seed_44/last_model_comparison_20260828_091545.csv,results/normalization_pilot_window_return/random/NVDA/seed_44/last_baseline_scores_after_observation_20260828_091545.csv
NVDA,44,Mean-context,random,test,0.002183755134313742,0.034351809296410754,0.5210526315789473,5,./logs/output_model/NVDA/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_dual_jepa_mae_ljepa_1.0_lmae_0.5_cfg_426c20ae6884_epoch_500.pt,fixed_pretraining_epoch_500,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,MSE and MAE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-04-01T00:00:00,2025-12-31T00:00:00,65a2be9d33c30bbb95dd,7a9288fa8ec9d59a,7a9288fa8ec9d59a,20260828_091545,61fdd15a28add76845ee8db84408d34295037179,results/normalization_pilot_window_return/random/NVDA/seed_44/last_model_comparison_20260828_091545.csv,results/normalization_pilot_window_return/random/NVDA/seed_44/last_baseline_scores_after_observation_20260828_091545.csv
NVDA,46,Shared-target JEPA--MAE,random,test,0.0022702735612080234,0.03682102332577889,0.5210526315789473,5,./logs/output_model/NVDA/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_dual_jepa_mae_ljepa_1.0_lmae_0.5_cfg_3b10b0c7e918_epoch_500.pt,fixed_pretraining_epoch_500,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,MSE and MAE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-04-01T00:00:00,2025-12-31T00:00:00,65a2be9d33c30bbb95dd,7a9288fa8ec9d59a,7a9288fa8ec9d59a,20260828_091604,61fdd15a28add76845ee8db84408d34295037179,results/normalization_pilot_window_return/random/NVDA/seed_46/last_model_comparison_20260828_091604.csv,results/normalization_pilot_window_return/random/NVDA/seed_46/last_scores_after_observation_20260828_091604.csv
NVDA,46,GRU,random,test,0.0023366681874736474,0.035210897562731214,0.5684210526315789,5,./logs/output_model/NVDA/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_dual_jepa_mae_ljepa_1.0_lmae_0.5_cfg_3b10b0c7e918_epoch_500.pt,fixed_pretraining_epoch_500,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,MSE and MAE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-04-01T00:00:00,2025-12-31T00:00:00,65a2be9d33c30bbb95dd,7a9288fa8ec9d59a,7a9288fa8ec9d59a,20260828_091604,61fdd15a28add76845ee8db84408d34295037179,results/normalization_pilot_window_return/random/NVDA/seed_46/last_model_comparison_20260828_091604.csv,results/normalization_pilot_window_return/random/NVDA/seed_46/last_gru_scores_after_observation_20260828_091604.csv
NVDA,46,Naive-last,random,test,0.0020790753562398285,0.033849857982836226,0.0,5,./logs/output_model/NVDA/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_dual_jepa_mae_ljepa_1.0_lmae_0.5_cfg_3b10b0c7e918_epoch_500.pt,fixed_pretraining_epoch_500,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,MSE and MAE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-04-01T00:00:00,2025-12-31T00:00:00,65a2be9d33c30bbb95dd,7a9288fa8ec9d59a,7a9288fa8ec9d59a,20260828_091604,61fdd15a28add76845ee8db84408d34295037179,results/normalization_pilot_window_return/random/NVDA/seed_46/last_model_comparison_20260828_091604.csv,results/normalization_pilot_window_return/random/NVDA/seed_46/last_baseline_scores_after_observation_20260828_091604.csv
NVDA,46,Drift,random,test,0.0022182012412194844,0.0341106216471847,0.5052631578947369,5,./logs/output_model/NVDA/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_dual_jepa_mae_ljepa_1.0_lmae_0.5_cfg_3b10b0c7e918_epoch_500.pt,fixed_pretraining_epoch_500,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,MSE and MAE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-04-01T00:00:00,2025-12-31T00:00:00,65a2be9d33c30bbb95dd,7a9288fa8ec9d59a,7a9288fa8ec9d59a,20260828_091604,61fdd15a28add76845ee8db84408d34295037179,results/normalization_pilot_window_return/random/NVDA/seed_46/last_model_comparison_20260828_091604.csv,results/normalization_pilot_window_return/random/NVDA/seed_46/last_baseline_scores_after_observation_20260828_091604.csv
NVDA,46,Mean-context,random,test,0.002183755134313742,0.034351809296410754,0.5210526315789473,5,./logs/output_model/NVDA/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_dual_jepa_mae_ljepa_1.0_lmae_0.5_cfg_3b10b0c7e918_epoch_500.pt,fixed_pretraining_epoch_500,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,MSE and MAE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-04-01T00:00:00,2025-12-31T00:00:00,65a2be9d33c30bbb95dd,7a9288fa8ec9d59a,7a9288fa8ec9d59a,20260828_091604,61fdd15a28add76845ee8db84408d34295037179,results/normalization_pilot_window_return/random/NVDA/seed_46/last_model_comparison_20260828_091604.csv,results/normalization_pilot_window_return/random/NVDA/seed_46/last_baseline_scores_after_observation_20260828_091604.csv
NVDA,48,Shared-target JEPA--MAE,random,test,0.0020973942698022203,0.033130939080575926,0.5368421052631579,5,./logs/output_model/NVDA/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_dual_jepa_mae_ljepa_1.0_lmae_0.5_cfg_3e384558f9d5_epoch_500.pt,fixed_pretraining_epoch_500,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,MSE and MAE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-04-01T00:00:00,2025-12-31T00:00:00,65a2be9d33c30bbb95dd,7a9288fa8ec9d59a,7a9288fa8ec9d59a,20260828_091622,61fdd15a28add76845ee8db84408d34295037179,results/normalization_pilot_window_return/random/NVDA/seed_48/last_model_comparison_20260828_091622.csv,results/normalization_pilot_window_return/random/NVDA/seed_48/last_scores_after_observation_20260828_091622.csv
NVDA,48,GRU,random,test,0.0024207669833366786,0.0359542874104686,0.5421052631578948,5,./logs/output_model/NVDA/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_dual_jepa_mae_ljepa_1.0_lmae_0.5_cfg_3e384558f9d5_epoch_500.pt,fixed_pretraining_epoch_500,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,MSE and MAE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-04-01T00:00:00,2025-12-31T00:00:00,65a2be9d33c30bbb95dd,7a9288fa8ec9d59a,7a9288fa8ec9d59a,20260828_091622,61fdd15a28add76845ee8db84408d34295037179,results/normalization_pilot_window_return/random/NVDA/seed_48/last_model_comparison_20260828_091622.csv,results/normalization_pilot_window_return/random/NVDA/seed_48/last_gru_scores_after_observation_20260828_091622.csv
NVDA,48,Naive-last,random,test,0.0020790753562398285,0.033849857982836226,0.0,5,./logs/output_model/NVDA/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_dual_jepa_mae_ljepa_1.0_lmae_0.5_cfg_3e384558f9d5_epoch_500.pt,fixed_pretraining_epoch_500,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,MSE and MAE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-04-01T00:00:00,2025-12-31T00:00:00,65a2be9d33c30bbb95dd,7a9288fa8ec9d59a,7a9288fa8ec9d59a,20260828_091622,61fdd15a28add76845ee8db84408d34295037179,results/normalization_pilot_window_return/random/NVDA/seed_48/last_model_comparison_20260828_091622.csv,results/normalization_pilot_window_return/random/NVDA/seed_48/last_baseline_scores_after_observation_20260828_091622.csv
NVDA,48,Drift,random,test,0.0022182012412194844,0.0341106216471847,0.5052631578947369,5,./logs/output_model/NVDA/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_dual_jepa_mae_ljepa_1.0_lmae_0.5_cfg_3e384558f9d5_epoch_500.pt,fixed_pretraining_epoch_500,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,MSE and MAE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-04-01T00:00:00,2025-12-31T00:00:00,65a2be9d33c30bbb95dd,7a9288fa8ec9d59a,7a9288fa8ec9d59a,20260828_091622,61fdd15a28add76845ee8db84408d34295037179,results/normalization_pilot_window_return/random/NVDA/seed_48/last_model_comparison_20260828_091622.csv,results/normalization_pilot_window_return/random/NVDA/seed_48/last_baseline_scores_after_observation_20260828_091622.csv
NVDA,48,Mean-context,random,test,0.002183755134313742,0.034351809296410754,0.5210526315789473,5,./logs/output_model/NVDA/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_dual_jepa_mae_ljepa_1.0_lmae_0.5_cfg_3e384558f9d5_epoch_500.pt,fixed_pretraining_epoch_500,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,MSE and MAE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-04-01T00:00:00,2025-12-31T00:00:00,65a2be9d33c30bbb95dd,7a9288fa8ec9d59a,7a9288fa8ec9d59a,20260828_091622,61fdd15a28add76845ee8db84408d34295037179,results/normalization_pilot_window_return/random/NVDA/seed_48/last_model_comparison_20260828_091622.csv,results/normalization_pilot_window_return/random/NVDA/seed_48/last_baseline_scores_after_observation_20260828_091622.csv
