source,published_path,status,reason,bytes,sha256
README.md,README.md,published,,12019,dd7e519f751cff67a6432395bbab6505729440b4a056ac11ce8548c04179dc96
analysis_metadata.json,analysis_metadata.json,published,,761,1d642fc1da6d7f376a5a096fcc9bee802d52701c607e3cf0c741fa2aaab472b5
artifact_manifest.csv,artifact_manifest.csv,published,,7140,5b3e0eb8595a4a0d5b63b252fb9c62d7f6c25f424d20f1ff657d8ebe9b3a01ea
data/all_runs_tidy.csv,data/all_runs_tidy.csv,published,,87148,553f71babeb654b62f6c4acf81ad1f68153cb969ef75c0bcf93116539d490c20
data/configuration_inventory.csv,data/configuration_inventory.csv,published,,2169,d6a73116245dedc3a0c2663dacebeef3e69a132d9091bfd7898905f78eddbb4f
data/coverage_summary.csv,data/coverage_summary.csv,published,,348,8100e68e1dc46e043df984cc56e1ed11ac31c99d420960da42f3a1326977d42b
data/horizon_metrics.csv,data/horizon_metrics.csv,published,,3034,594b1aaf2e16b624a86a3e4021f3ed990b04efef7b5ff724129d69f221ae9ce4
data/missing_runs.csv,data/missing_runs.csv,published,,63,e74816317dece7c2b29cca8ca05df70157e17c7c050b95a39b4868deb9f71961
data/overall_summary.csv,data/overall_summary.csv,published,,799,489c8a3cbb4372db384674951948e013a98b2a585bbd3becb810f9e433f44541
data/paired_run_differences.csv,data/paired_run_differences.csv,published,,22554,224b65240cca9a6061539cc6d61a268294d4478be6f2febff53fe3b6b65d07b1
data/paired_shared_vs_local.csv,data/paired_shared_vs_local.csv,published,,70,43b32765eeb7e467975eddd0e7db14124210f2c5a737ff55eeee36d113e21f9e
data/paired_stock_differences.csv,data/paired_stock_differences.csv,published,,663,d74d43b1cd797186e678879c89ad0d3842a5311a6694b8097a911ac0a491dee2
data/paired_vs_naive.csv,data/paired_vs_naive.csv,published,,592,41003afa0daf68e111ae0059fcf5551498b01864de17a75aab8a2ed3c9f46d2e
data/predictions_tidy.csv,data/predictions_tidy.csv,published,,4289394,16d2c1ba79efe1c2b6ed2765ade59bbb865edcc819d001a0986f66b4c714f957
data/relative_performance_by_stock.csv,data/relative_performance_by_stock.csv,published,,909,5b319d005a203fa58d04c751626025ba69df9dffbfca80b71c2cec117b2ef55e
data/run_inventory.csv,data/run_inventory.csv,published,,103295,ca72f3c0806bbe510b7ec6fc63ea2dd17ceb247fa4b37236edd48cb6f5da39ec
data/stock_summary.csv,data/stock_summary.csv,published,,1886,a0b7621964cd47a15001ee025186807b630a5c1aa7e6c726d8e59f2c66086be6
figures/diagnostics/diagnostic_downstream_training_loss.pdf,figures/diagnostics/diagnostic_downstream_training_loss.pdf,published,,25451,0afbea38ae071be72bac9f3bcf72af2a0bdcfb4357c7c332830e3bcc45640f6f
figures/diagnostics/diagnostic_downstream_training_loss.png,figures/diagnostics/diagnostic_downstream_training_loss.png,published,,149886,11c875f7f7a84f5bf5c90a2ca610eeff8b6c3be83beccecc60944c14260186cb
figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,published,,26727,432a43158e030c90e8932c590c338b94887d3b1207e202f6207a00ba840173c1
figures/diagnostics/diagnostic_downstream_validation_rmse.png,figures/diagnostics/diagnostic_downstream_validation_rmse.png,published,,221027,c84b7e4e8c33a407f8ce52f26bfe8c07f212e170a97706948ddec888bee4d2e2
figures/fig_direction_accuracy_heatmap.pdf,figures/fig_direction_accuracy_heatmap.pdf,published,,19045,63920d47086862b1c532660cf30c1777524188b95095e5ad5cae507aef6e63e5
figures/fig_direction_accuracy_heatmap.png,figures/fig_direction_accuracy_heatmap.png,published,,146629,c606e222cd476150ff5406e5c5b0e0d97cf1b52d97f0057f375917422c0682f3
figures/fig_direction_by_horizon.pdf,figures/fig_direction_by_horizon.pdf,published,,17057,228c30661058e55086dc7326e50e505342aedbc202ff2a2be53df46d94692a5f
figures/fig_direction_by_horizon.png,figures/fig_direction_by_horizon.png,published,,128171,a63bccceacc99be8b1e47a04215960d158e3a78b83b3842e29e1a9ff179e7b72
figures/fig_paired_rmse_forest.pdf,figures/fig_paired_rmse_forest.pdf,published,,16762,a0ee4c65198896b43e697a0ca3085edeb86a4fb543986063a47783ede272c2a7
figures/fig_paired_rmse_forest.png,figures/fig_paired_rmse_forest.png,published,,108194,7d2696c85e039dcdaadf327c7e1921b89f1001417851330986e0b5960fb525c4
figures/fig_relative_rmse_heatmap.pdf,figures/fig_relative_rmse_heatmap.pdf,published,,28053,90a588061a9e75c15c671b20df8b2017aa1fcb0ce765a14838fa346d80b4a07e
figures/fig_relative_rmse_heatmap.png,figures/fig_relative_rmse_heatmap.png,published,,147705,579998cc1ecb46a508c3d4b41a1b20ac72ba7fa4fc0617b12646c4da83b0d952
figures/fig_rmse_by_horizon.pdf,figures/fig_rmse_by_horizon.pdf,published,,17329,3a96164184ae5743793d8d37b0516f5bf1e269d013a4d2c601abe7dbd8a1c837
figures/fig_rmse_by_horizon.png,figures/fig_rmse_by_horizon.png,published,,162055,067e355f1fd8bd4696f384f68c043317527d4ce9d307f7c6728a575a2cdf6feb
