stock,seed,model,strategy,test_signature,model_rmse,naive_rmse,delta_rmse,relative_rmse_improvement_pct,model_source_file,naive_source_file
NVDA,42,Shared-target JEPA--MAE,random,5683b9d885da2d0bf980,0.05482079826783944,0.05255723974769472,0.0022635585201447248,-4.306844368180522,results/05_benchmark_sentiment/random/NVDA/seed_42/last_model_comparison_20260906_100350.csv,results/05_benchmark_sentiment/random/NVDA/seed_42/last_model_comparison_20260906_100350.csv
NVDA,44,Shared-target JEPA--MAE,random,5683b9d885da2d0bf980,0.05784759799314703,0.05255723974769472,0.005290358245452313,-10.065898191855407,results/05_benchmark_sentiment/random/NVDA/seed_44/last_model_comparison_20260906_100350.csv,results/05_benchmark_sentiment/random/NVDA/seed_44/last_model_comparison_20260906_100350.csv
NVDA,46,Shared-target JEPA--MAE,random,5683b9d885da2d0bf980,0.06270925798103696,0.05255723974769472,0.010152018233342247,-19.31611759308105,results/05_benchmark_sentiment/random/NVDA/seed_46/last_model_comparison_20260906_100449.csv,results/05_benchmark_sentiment/random/NVDA/seed_46/last_model_comparison_20260906_100449.csv
AAPL,42,Shared-target JEPA--MAE,random,f5030de2cc34eb770026,0.03638244608772605,0.0344127943076843,0.0019696517800417493,-5.723603153034075,results/05_benchmark_sentiment/random/AAPL/seed_42/last_model_comparison_20260906_100450.csv,results/05_benchmark_sentiment/random/AAPL/seed_42/last_model_comparison_20260906_100450.csv
AAPL,44,Shared-target JEPA--MAE,random,f5030de2cc34eb770026,0.039043826985545725,0.0344127943076843,0.004631032677861427,-13.457299155818125,results/05_benchmark_sentiment/random/AAPL/seed_44/last_model_comparison_20260906_100550.csv,results/05_benchmark_sentiment/random/AAPL/seed_44/last_model_comparison_20260906_100550.csv
AAPL,46,Shared-target JEPA--MAE,random,f5030de2cc34eb770026,0.036196263082258165,0.0344127943076843,0.0017834687745738667,-5.182574709359252,results/05_benchmark_sentiment/random/AAPL/seed_46/last_model_comparison_20260906_100551.csv,results/05_benchmark_sentiment/random/AAPL/seed_46/last_model_comparison_20260906_100551.csv
AVGO,42,Shared-target JEPA--MAE,random,5d1af6669ad216d8c3c4,0.14579035945107838,0.055248869214464626,0.09054149023661376,-163.87935449891384,results/05_benchmark_sentiment/random/AVGO/seed_42/last_model_comparison_20260906_100650.csv,results/05_benchmark_sentiment/random/AVGO/seed_42/last_model_comparison_20260906_100650.csv
AVGO,44,Shared-target JEPA--MAE,random,5d1af6669ad216d8c3c4,0.07079416019958254,0.055248869214464626,0.015545290985117914,-28.136849144865437,results/05_benchmark_sentiment/random/AVGO/seed_44/last_model_comparison_20260906_100652.csv,results/05_benchmark_sentiment/random/AVGO/seed_44/last_model_comparison_20260906_100652.csv
AVGO,46,Shared-target JEPA--MAE,random,5d1af6669ad216d8c3c4,0.08128765693760433,0.055248869214464626,0.0260387877231397,-47.129992148911754,results/05_benchmark_sentiment/random/AVGO/seed_46/last_model_comparison_20260906_100749.csv,results/05_benchmark_sentiment/random/AVGO/seed_46/last_model_comparison_20260906_100749.csv
TSLA,42,Shared-target JEPA--MAE,random,e9a1531a1a38a31b871f,0.08007652815494223,0.06089821940003636,0.019178308754905872,-31.49239656569404,results/05_benchmark_sentiment/random/TSLA/seed_42/last_model_comparison_20260906_100751.csv,results/05_benchmark_sentiment/random/TSLA/seed_42/last_model_comparison_20260906_100751.csv
