source,published_path,status,reason,bytes,sha256
README.md,README.md,published,,11560,27241769c0e818f6e8d0d3b24cd57a49d2e5bb9031bbd1632e0ed8fa02aea75f
analysis_metadata.json,analysis_metadata.json,published,,709,f17f3748f054972aee8f4afd76f211944afd0ce86a881492f9f8ca20bb2fd77e
artifact_manifest.csv,artifact_manifest.csv,published,,7140,5b3e0eb8595a4a0d5b63b252fb9c62d7f6c25f424d20f1ff657d8ebe9b3a01ea
data/all_runs_tidy.csv,data/all_runs_tidy.csv,published,,81128,2807e4f824a8222eef0911f2c0db4c62079642ebae76adc0548963394da53d28
data/configuration_inventory.csv,data/configuration_inventory.csv,published,,1775,f6caa7e81d45ad028be596244a5b58b4f6d03b3201468bc68becafdf65435d7d
data/coverage_summary.csv,data/coverage_summary.csv,published,,332,c71aab636bc5a640065a5efabb12d392b000ea03dc0a5cb42f3e1ca42aa78e67
data/horizon_metrics.csv,data/horizon_metrics.csv,published,,3069,b435187eccb0ea7926f1bccacf950d573590fff6f1644268b02363a6e3e43ae7
data/missing_runs.csv,data/missing_runs.csv,published,,63,e74816317dece7c2b29cca8ca05df70157e17c7c050b95a39b4868deb9f71961
data/overall_summary.csv,data/overall_summary.csv,published,,803,1e12048cf027d89893aafb381a36ea0b3bdacd46dc0f73f9366fad9acdf15aa3
data/paired_run_differences.csv,data/paired_run_differences.csv,published,,19257,8f3a597174ac53ad60cd22dee0af5dec86f413dcd535ff65f5142128e5670e0d
data/paired_shared_vs_local.csv,data/paired_shared_vs_local.csv,published,,70,43b32765eeb7e467975eddd0e7db14124210f2c5a737ff55eeee36d113e21f9e
data/paired_stock_differences.csv,data/paired_stock_differences.csv,published,,682,c0c6b369bd5b2faedeb7a511fec682eaf763190bbd11b8bde6e99c010ec37064
data/paired_vs_naive.csv,data/paired_vs_naive.csv,published,,607,3f4fad368f33a3639c31e1a9829fed94b61011a791488f7da68a894981869f7c
data/predictions_tidy.csv,data/predictions_tidy.csv,published,,3742277,853f392f12af2876662b8aae56e95026fdadcf80e15c1162bb5a08132c25ac07
data/relative_performance_by_stock.csv,data/relative_performance_by_stock.csv,published,,927,36adb257a4b3cefaf0e8e3fdcac07526c1a595ad4f3de9b8befcb938615a8146
data/run_inventory.csv,data/run_inventory.csv,published,,93675,7322d67cbd5cff304b9692a9972f8dd80e24af51802c65d4a8c96e55a082b963
data/stock_summary.csv,data/stock_summary.csv,published,,1915,050e00002a8971491aa99cbfff479c7dd1b36f7f7d14c55d578d7e20ca4c2138
figures/diagnostics/diagnostic_downstream_training_loss.pdf,figures/diagnostics/diagnostic_downstream_training_loss.pdf,published,,25388,22b0a1819039c7b768f3411359856dae624c681c2bfc6397cd182f3ba3124e9b
figures/diagnostics/diagnostic_downstream_training_loss.png,figures/diagnostics/diagnostic_downstream_training_loss.png,published,,149414,35595f265ef76fd459e0705daeb9bf063b54eab38baedc386c36080ff4e6384f
figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,published,,26547,bb6261d449a584dbdccd1df3282bb58cb8b11ebf4d7af4f27adb64a050c04aaa
figures/diagnostics/diagnostic_downstream_validation_rmse.png,figures/diagnostics/diagnostic_downstream_validation_rmse.png,published,,214673,91cfbaf2245d18397c0a92c24b0bfbccdfcb0c54c3aa824ab50e73d20f6b7516
figures/fig_direction_accuracy_heatmap.pdf,figures/fig_direction_accuracy_heatmap.pdf,published,,18955,cbd5ee829a7ea17458c4eb2e537853e068c21503f01fbbf7ecf2468211fcae7b
figures/fig_direction_accuracy_heatmap.png,figures/fig_direction_accuracy_heatmap.png,published,,150858,45b0d7f761e8a666e746547b0bb70195b1506f18b778c2cb3b1cd0812265c696
figures/fig_direction_by_horizon.pdf,figures/fig_direction_by_horizon.pdf,published,,17128,4442dab521a3179443e86f03897bcba3f0163bb89cb9eb0c67d398c00048c6d5
figures/fig_direction_by_horizon.png,figures/fig_direction_by_horizon.png,published,,130381,fd1228a0f4a682cec9dbfdc96618783193fe291bdcc869950155d094633cef2c
figures/fig_paired_rmse_forest.pdf,figures/fig_paired_rmse_forest.pdf,published,,16710,4bf76df58f745a9679cd5cf8358dd86149c96b233833799c0446f9b72e74196d
figures/fig_paired_rmse_forest.png,figures/fig_paired_rmse_forest.png,published,,111002,d221dad69ea4a99dc2a4584fe63332791297f0bff0be5d2332b8b3a23ad1e72d
figures/fig_relative_rmse_heatmap.pdf,figures/fig_relative_rmse_heatmap.pdf,published,,27583,60cb819b61d144937803addeca76e4ad69b716f5b645da20e587bc95ef3b956d
figures/fig_relative_rmse_heatmap.png,figures/fig_relative_rmse_heatmap.png,published,,152091,5e7d9163211a1b5cc0f8ff1c2cf7ac5a1080688c1222c783df498cc1621a43b4
figures/fig_rmse_by_horizon.pdf,figures/fig_rmse_by_horizon.pdf,published,,17234,f2cf7a0e7c85595485aa834f122c19c31a8ead5f1e612945064a318678bfbc5a
figures/fig_rmse_by_horizon.png,figures/fig_rmse_by_horizon.png,published,,165693,b88676a05854ed6a34cfaf113f956bb9ff45cf2d435f16fde739355641e4bfd3
figures/fig_seed_level_delta_rmse_distribution.pdf,figures/fig_seed_level_delta_rmse_distribution.pdf,published,,14402,f2eba3a7d3b5810745a6f31581f6ef4be70efcbc6ec61d59099e35960b95f9ab
figures/fig_seed_level_delta_rmse_distribution.png,figures/fig_seed_level_delta_rmse_distribution.png,published,,111699,d4a0d097075a934b72634c8be5fab9b0c040e0a75f51fb8f5c70301ce929ec42
tables/table_appendix_stock_metrics.csv,tables/table_appendix_stock_metrics.csv,published,,1915,050e00002a8971491aa99cbfff479c7dd1b36f7f7d14c55d578d7e20ca4c2138
tables/table_appendix_stock_metrics.tex,tables/table_appendix_stock_metrics.tex,published,,2071,e6646c7f83c4d4af5daf514722dc5f90dea6d734f320d125405ea8e7d895dfc7
tables/table_main_metrics.csv,tables/table_main_metrics.csv,published,,803,1e12048cf027d89893aafb381a36ea0b3bdacd46dc0f73f9366fad9acdf15aa3
tables/table_main_metrics.tex,tables/table_main_metrics.tex,published,,1118,bc0ba050b9955f8049c3fe8c62918bed0b88ff1d870658db5cd74b74f8af0847
tables/table_paired_vs_naive.csv,tables/table_paired_vs_naive.csv,published,,607,3f4fad368f33a3639c31e1a9829fed94b61011a791488f7da68a894981869f7c
tables/table_paired_vs_naive.tex,tables/table_paired_vs_naive.tex,published,,670,94cf5e9220135827711e0800e8dba0b37cd8944475f85b77345468dfe174cd0a
tables/table_reproducibility.tex,tables/table_reproducibility.tex,published,,2047,715c850427f7de04e8c0562857da1f8a68a2decd9fe3f077d925ae038772f708
configured experiment file,provenance/experiment_config.json,published,provenance,3263,a1fe64b2d981d26275018b5197b39c901d6073fe26f8f5fa18bdc3dabb8d671d
runtime experiment manifest,provenance/experiment_manifest.json,published,provenance,3684,3b989aea763cb0fe0f2d20ef65d18312403bee7f05b7a804031cf7a11dcbecf7
