stock,seed,model,strategy,test_signature,model_rmse,naive_rmse,delta_rmse,relative_rmse_improvement_pct,model_source_file,naive_source_file
AAPL,44,Drift,random,ba12dbf82e0de1f7b4be,0.02389103878617134,0.02222024246465654,0.0016707963215147996,-7.5192533302566975,results/04_shared_joint_loss_jepa_0_mae_2_market_only/random/AAPL/seed_44/last_model_comparison_20260905_195325.csv,results/04_shared_joint_loss_jepa_0_mae_2_market_only/random/AAPL/seed_44/last_model_comparison_20260905_195325.csv
AAPL,46,Drift,random,ba12dbf82e0de1f7b4be,0.02389103878617134,0.02222024246465654,0.0016707963215147996,-7.5192533302566975,results/04_shared_joint_loss_jepa_0_mae_2_market_only/random/AAPL/seed_46/last_model_comparison_20260905_195327.csv,results/04_shared_joint_loss_jepa_0_mae_2_market_only/random/AAPL/seed_46/last_model_comparison_20260905_195327.csv
AVGO,42,Drift,random,85bcd4edc11038a28a0d,0.07318226387312521,0.07196649888354975,0.0012157649895754574,-1.6893485280459566,results/04_shared_joint_loss_jepa_0_mae_2_market_only/random/AVGO/seed_42/last_model_comparison_20260905_195736.csv,results/04_shared_joint_loss_jepa_0_mae_2_market_only/random/AVGO/seed_42/last_model_comparison_20260905_195736.csv
AVGO,44,Drift,random,85bcd4edc11038a28a0d,0.07318226387312521,0.07196649888354975,0.0012157649895754574,-1.6893485280459566,results/04_shared_joint_loss_jepa_0_mae_2_market_only/random/AVGO/seed_44/last_model_comparison_20260905_195738.csv,results/04_shared_joint_loss_jepa_0_mae_2_market_only/random/AVGO/seed_44/last_model_comparison_20260905_195738.csv
AVGO,46,Drift,random,85bcd4edc11038a28a0d,0.07318226387312521,0.07196649888354975,0.0012157649895754574,-1.6893485280459566,results/04_shared_joint_loss_jepa_0_mae_2_market_only/random/AVGO/seed_46/last_model_comparison_20260905_200146.csv,results/04_shared_joint_loss_jepa_0_mae_2_market_only/random/AVGO/seed_46/last_model_comparison_20260905_200146.csv
TSLA,42,Drift,random,e886bf6679cafd21f411,0.08631103412615924,0.08763537133417103,-0.0013243372080117832,1.5111902738014575,results/04_shared_joint_loss_jepa_0_mae_2_market_only/random/TSLA/seed_42/last_model_comparison_20260905_200148.csv,results/04_shared_joint_loss_jepa_0_mae_2_market_only/random/TSLA/seed_42/last_model_comparison_20260905_200148.csv
TSLA,44,Drift,random,e886bf6679cafd21f411,0.08631103412615924,0.08763537133417103,-0.0013243372080117832,1.5111902738014575,results/04_shared_joint_loss_jepa_0_mae_2_market_only/random/TSLA/seed_44/last_model_comparison_20260905_200558.csv,results/04_shared_joint_loss_jepa_0_mae_2_market_only/random/TSLA/seed_44/last_model_comparison_20260905_200558.csv
TSLA,46,Drift,random,e886bf6679cafd21f411,0.08631103412615924,0.08763537133417103,-0.0013243372080117832,1.5111902738014575,results/04_shared_joint_loss_jepa_0_mae_2_market_only/random/TSLA/seed_46/last_model_comparison_20260905_200600.csv,results/04_shared_joint_loss_jepa_0_mae_2_market_only/random/TSLA/seed_46/last_model_comparison_20260905_200600.csv
WMT,42,Drift,random,b380b7ce352ce232b9c4,0.01746665428484828,0.018267464162411342,-0.0008008098775630634,4.383804289655466,results/04_shared_joint_loss_jepa_0_mae_2_market_only/random/WMT/seed_42/last_model_comparison_20260905_201013.csv,results/04_shared_joint_loss_jepa_0_mae_2_market_only/random/WMT/seed_42/last_model_comparison_20260905_201013.csv
WMT,44,Drift,random,b380b7ce352ce232b9c4,0.01746665428484828,0.018267464162411342,-0.0008008098775630634,4.383804289655466,results/04_shared_joint_loss_jepa_0_mae_2_market_only/random/WMT/seed_44/last_model_comparison_20260905_201014.csv,results/04_shared_joint_loss_jepa_0_mae_2_market_only/random/WMT/seed_44/last_model_comparison_20260905_201014.csv
WMT,46,Drift,random,b380b7ce352ce232b9c4,0.01746665428484828,0.018267464162411342,-0.0008008098775630634,4.383804289655466,results/04_shared_joint_loss_jepa_0_mae_2_market_only/random/WMT/seed_46/last_model_comparison_20260905_201352.csv,results/04_shared_joint_loss_jepa_0_mae_2_market_only/random/WMT/seed_46/last_model_comparison_20260905_201352.csv
NVDA,42,Mean-context,random,afd51825e1d04aa23047,0.06249766622209168,0.05759803288999259,0.004899633332099092,-8.506598378901204,results/04_shared_joint_loss_jepa_0_mae_2_market_only/random/NVDA/seed_42/last_model_comparison_20260905_194504.csv,results/04_shared_joint_loss_jepa_0_mae_2_market_only/random/NVDA/seed_42/last_model_comparison_20260905_194504.csv
NVDA,44,Mean-context,random,afd51825e1d04aa23047,0.06249766622209168,0.05759803288999259,0.004899633332099092,-8.506598378901204,results/04_shared_joint_loss_jepa_0_mae_2_market_only/random/NVDA/seed_44/last_model_comparison_20260905_194505.csv,results/04_shared_joint_loss_jepa_0_mae_2_market_only/random/NVDA/seed_44/last_model_comparison_20260905_194505.csv
NVDA,46,Mean-context,random,afd51825e1d04aa23047,0.06249766622209168,0.05759803288999259,0.004899633332099092,-8.506598378901204,results/04_shared_joint_loss_jepa_0_mae_2_market_only/random/NVDA/seed_46/last_model_comparison_20260905_194915.csv,results/04_shared_joint_loss_jepa_0_mae_2_market_only/random/NVDA/seed_46/last_model_comparison_20260905_194915.csv
AAPL,42,Mean-context,random,ba12dbf82e0de1f7b4be,0.024424883439188798,0.02222024246465654,0.0022046409745322577,-9.921768306709316,results/04_shared_joint_loss_jepa_0_mae_2_market_only/random/AAPL/seed_42/last_model_comparison_20260905_194916.csv,results/04_shared_joint_loss_jepa_0_mae_2_market_only/random/AAPL/seed_42/last_model_comparison_20260905_194916.csv
AAPL,44,Mean-context,random,ba12dbf82e0de1f7b4be,0.024424883439188798,0.02222024246465654,0.0022046409745322577,-9.921768306709316,results/04_shared_joint_loss_jepa_0_mae_2_market_only/random/AAPL/seed_44/last_model_comparison_20260905_195325.csv,results/04_shared_joint_loss_jepa_0_mae_2_market_only/random/AAPL/seed_44/last_model_comparison_20260905_195325.csv
AAPL,46,Mean-context,random,ba12dbf82e0de1f7b4be,0.024424883439188798,0.02222024246465654,0.0022046409745322577,-9.921768306709316,results/04_shared_joint_loss_jepa_0_mae_2_market_only/random/AAPL/seed_46/last_model_comparison_20260905_195327.csv,results/04_shared_joint_loss_jepa_0_mae_2_market_only/random/AAPL/seed_46/last_model_comparison_20260905_195327.csv
AVGO,42,Mean-context,random,85bcd4edc11038a28a0d,0.07319699332685545,0.07196649888354975,0.0012304944433056964,-1.7098156258744515,results/04_shared_joint_loss_jepa_0_mae_2_market_only/random/AVGO/seed_42/last_model_comparison_20260905_195736.csv,results/04_shared_joint_loss_jepa_0_mae_2_market_only/random/AVGO/seed_42/last_model_comparison_20260905_195736.csv
AVGO,44,Mean-context,random,85bcd4edc11038a28a0d,0.07319699332685545,0.07196649888354975,0.0012304944433056964,-1.7098156258744515,results/04_shared_joint_loss_jepa_0_mae_2_market_only/random/AVGO/seed_44/last_model_comparison_20260905_195738.csv,results/04_shared_joint_loss_jepa_0_mae_2_market_only/random/AVGO/seed_44/last_model_comparison_20260905_195738.csv
AVGO,46,Mean-context,random,85bcd4edc11038a28a0d,0.07319699332685545,0.07196649888354975,0.0012304944433056964,-1.7098156258744515,results/04_shared_joint_loss_jepa_0_mae_2_market_only/random/AVGO/seed_46/last_model_comparison_20260905_200146.csv,results/04_shared_joint_loss_jepa_0_mae_2_market_only/random/AVGO/seed_46/last_model_comparison_20260905_200146.csv
TSLA,42,Mean-context,random,e886bf6679cafd21f411,0.08633010919195921,0.08763537133417103,-0.0013052621422118132,1.4894238734204597,results/04_shared_joint_loss_jepa_0_mae_2_market_only/random/TSLA/seed_42/last_model_comparison_20260905_200148.csv,results/04_shared_joint_loss_jepa_0_mae_2_market_only/random/TSLA/seed_42/last_model_comparison_20260905_200148.csv
TSLA,44,Mean-context,random,e886bf6679cafd21f411,0.08633010919195921,0.08763537133417103,-0.0013052621422118132,1.4894238734204597,results/04_shared_joint_loss_jepa_0_mae_2_market_only/random/TSLA/seed_44/last_model_comparison_20260905_200558.csv,results/04_shared_joint_loss_jepa_0_mae_2_market_only/random/TSLA/seed_44/last_model_comparison_20260905_200558.csv
TSLA,46,Mean-context,random,e886bf6679cafd21f411,0.08633010919195921,0.08763537133417103,-0.0013052621422118132,1.4894238734204597,results/04_shared_joint_loss_jepa_0_mae_2_market_only/random/TSLA/seed_46/last_model_comparison_20260905_200600.csv,results/04_shared_joint_loss_jepa_0_mae_2_market_only/random/TSLA/seed_46/last_model_comparison_20260905_200600.csv
WMT,42,Mean-context,random,b380b7ce352ce232b9c4,0.01763299630597159,0.018267464162411342,-0.0006344678564397521,3.47321254224922,results/04_shared_joint_loss_jepa_0_mae_2_market_only/random/WMT/seed_42/last_model_comparison_20260905_201013.csv,results/04_shared_joint_loss_jepa_0_mae_2_market_only/random/WMT/seed_42/last_model_comparison_20260905_201013.csv
WMT,44,Mean-context,random,b380b7ce352ce232b9c4,0.01763299630597159,0.018267464162411342,-0.0006344678564397521,3.47321254224922,results/04_shared_joint_loss_jepa_0_mae_2_market_only/random/WMT/seed_44/last_model_comparison_20260905_201014.csv,results/04_shared_joint_loss_jepa_0_mae_2_market_only/random/WMT/seed_44/last_model_comparison_20260905_201014.csv
WMT,46,Mean-context,random,b380b7ce352ce232b9c4,0.01763299630597159,0.018267464162411342,-0.0006344678564397521,3.47321254224922,results/04_shared_joint_loss_jepa_0_mae_2_market_only/random/WMT/seed_46/last_model_comparison_20260905_201352.csv,results/04_shared_joint_loss_jepa_0_mae_2_market_only/random/WMT/seed_46/last_model_comparison_20260905_201352.csv
