stock,seed,model,strategy,test_signature,model_mse,naive_mse,delta_mse,relative_mse_improvement_pct,model_mae,naive_mae,delta_mae,relative_mae_improvement_pct,model_source_file,naive_source_file
AVGO,50,Shared-target JEPA--MAE,random,d038c2ee55b1b38dfdd6,0.004574672061395845,0.002836211787960418,0.001738460273435427,-61.29515013001168,0.04990666827530056,0.03605036139488216,0.013856306880418404,-38.43597219079611,results/normalization_pilot_train_zscore/random/AVGO/seed_50/last_model_comparison_20260828_090513.csv,results/normalization_pilot_train_zscore/random/AVGO/seed_50/last_model_comparison_20260828_090513.csv
TSLA,42,Shared-target JEPA--MAE,random,99dbf83de3be900a15ad,0.004622420008063653,0.0033480806127087486,0.0012743393953549048,-38.06178950762797,0.051662193617391314,0.041366781372772984,0.01029541224461833,-24.888115301604344,results/normalization_pilot_train_zscore/random/TSLA/seed_42/last_model_comparison_20260828_090611.csv,results/normalization_pilot_train_zscore/random/TSLA/seed_42/last_model_comparison_20260828_090611.csv
TSLA,44,Shared-target JEPA--MAE,random,99dbf83de3be900a15ad,0.004094572327633945,0.0033480806127087486,0.000746491714925196,-22.296109361633636,0.0490139945679785,0.041366781372772984,0.007647213195205518,-18.486362587152605,results/normalization_pilot_train_zscore/random/TSLA/seed_44/last_model_comparison_20260828_090712.csv,results/normalization_pilot_train_zscore/random/TSLA/seed_44/last_model_comparison_20260828_090712.csv
TSLA,46,Shared-target JEPA--MAE,random,99dbf83de3be900a15ad,0.00398102336388198,0.0033480806127087486,0.0006329427511732317,-18.90464491119742,0.04953024836110045,0.041366781372772984,0.008163466988327463,-19.734353791664677,results/normalization_pilot_train_zscore/random/TSLA/seed_46/last_model_comparison_20260828_090812.csv,results/normalization_pilot_train_zscore/random/TSLA/seed_46/last_model_comparison_20260828_090812.csv
TSLA,48,Shared-target JEPA--MAE,random,99dbf83de3be900a15ad,0.003838630442169171,0.0033480806127087486,0.0004905498294604225,-14.651673188464406,0.04873199657733107,0.041366781372772984,0.007365215204558087,-17.804661035112016,results/normalization_pilot_train_zscore/random/TSLA/seed_48/last_model_comparison_20260828_090912.csv,results/normalization_pilot_train_zscore/random/TSLA/seed_48/last_model_comparison_20260828_090912.csv
TSLA,50,Shared-target JEPA--MAE,random,99dbf83de3be900a15ad,0.004312139125301532,0.0033480806127087486,0.0009640585125927832,-28.794363819478537,0.05059556642939382,0.041366781372772984,0.009228785056620836,-22.309652214554667,results/normalization_pilot_train_zscore/random/TSLA/seed_50/last_model_comparison_20260828_091011.csv,results/normalization_pilot_train_zscore/random/TSLA/seed_50/last_model_comparison_20260828_091011.csv
WMT,42,Shared-target JEPA--MAE,random,7e2990039d7e3566d196,0.001300280282002916,0.0007212958157049027,0.0005789844662980134,-80.27004367579586,0.027374165625262372,0.018834191874453853,0.008539973750808519,-45.34292635295857,results/normalization_pilot_train_zscore/random/WMT/seed_42/last_model_comparison_20260828_091107.csv,results/normalization_pilot_train_zscore/random/WMT/seed_42/last_model_comparison_20260828_091107.csv
WMT,44,Shared-target JEPA--MAE,random,7e2990039d7e3566d196,0.001583450787697778,0.0007212958157049027,0.0008621549719928754,-119.5286251799915,0.029258426681994177,0.018834191874453853,0.010424234807540324,-55.34739625159841,results/normalization_pilot_train_zscore/random/WMT/seed_44/last_model_comparison_20260828_091208.csv,results/normalization_pilot_train_zscore/random/WMT/seed_44/last_model_comparison_20260828_091208.csv
WMT,46,Shared-target JEPA--MAE,random,7e2990039d7e3566d196,0.0012744228167814646,0.0007212958157049027,0.000553127001076562,-76.68518089710615,0.02638791644896718,0.018834191874453853,0.007553724574513327,-40.10644377452148,results/normalization_pilot_train_zscore/random/WMT/seed_46/last_model_comparison_20260828_091308.csv,results/normalization_pilot_train_zscore/random/WMT/seed_46/last_model_comparison_20260828_091308.csv
WMT,48,Shared-target JEPA--MAE,random,7e2990039d7e3566d196,0.0014627904454474878,0.0007212958157049027,0.0007414946297425851,-102.80035092369732,0.028882708236280977,0.018834191874453853,0.010048516361827124,-53.35252199196631,results/normalization_pilot_train_zscore/random/WMT/seed_48/last_model_comparison_20260828_091407.csv,results/normalization_pilot_train_zscore/random/WMT/seed_48/last_model_comparison_20260828_091407.csv
WMT,50,Shared-target JEPA--MAE,random,7e2990039d7e3566d196,0.0016919384663086354,0.0007212958157049027,0.0009706426506037327,-134.56928897544626,0.03201477033159643,0.018834191874453853,0.013180578457142576,-69.98218211326777,results/normalization_pilot_train_zscore/random/WMT/seed_50/last_model_comparison_20260828_091506.csv,results/normalization_pilot_train_zscore/random/WMT/seed_50/last_model_comparison_20260828_091506.csv
NVDA,42,GRU,random,65a2be9d33c30bbb95dd,0.0022141804811689194,0.0020790753562398285,0.0001351051249290909,-6.498327466756142,0.03493993472013815,0.033849857982836226,0.0010900767373019232,-3.2203288352189046,results/normalization_pilot_train_zscore/random/NVDA/seed_42/last_model_comparison_20260828_085118.csv,results/normalization_pilot_train_zscore/random/NVDA/seed_42/last_model_comparison_20260828_085118.csv
NVDA,44,GRU,random,65a2be9d33c30bbb95dd,0.0021701807447695016,0.0020790753562398285,9.110538852967302e-05,-4.382014738246155,0.03462581388456252,0.033849857982836226,0.0007759559017262926,-2.2923461070937012,results/normalization_pilot_train_zscore/random/NVDA/seed_44/last_model_comparison_20260828_085218.csv,results/normalization_pilot_train_zscore/random/NVDA/seed_44/last_model_comparison_20260828_085218.csv
NVDA,46,GRU,random,65a2be9d33c30bbb95dd,0.0023574112985744865,0.0020790753562398285,0.000278335942334658,-13.387486966227643,0.035900569415504166,0.033849857982836226,0.00205071143266794,-6.058257123878527,results/normalization_pilot_train_zscore/random/NVDA/seed_46/last_model_comparison_20260828_085317.csv,results/normalization_pilot_train_zscore/random/NVDA/seed_46/last_model_comparison_20260828_085317.csv
NVDA,48,GRU,random,65a2be9d33c30bbb95dd,0.0026609338873071742,0.0020790753562398285,0.0005818585310673457,-27.986408925537102,0.03825643593813043,0.033849857982836226,0.004406577955294207,-13.018010171648543,results/normalization_pilot_train_zscore/random/NVDA/seed_48/last_model_comparison_20260828_085418.csv,results/normalization_pilot_train_zscore/random/NVDA/seed_48/last_model_comparison_20260828_085418.csv
NVDA,50,GRU,random,65a2be9d33c30bbb95dd,0.002663736096318367,0.0020790753562398285,0.0005846607400785383,-28.121190428419258,0.03809531368192673,0.033849857982836226,0.004245455699090503,-12.542019234595273,results/normalization_pilot_train_zscore/random/NVDA/seed_50/last_model_comparison_20260828_085517.csv,results/normalization_pilot_train_zscore/random/NVDA/seed_50/last_model_comparison_20260828_085517.csv
AAPL,42,GRU,random,0d46cbde6d60987bd23b,0.0012982212367308493,0.0011798756895860015,0.00011834554714484783,-10.030340330715118,0.023159914007900524,0.021244387563906172,0.0019155264439943524,-9.016623511655366,results/normalization_pilot_train_zscore/random/AAPL/seed_42/last_model_comparison_20260828_085617.csv,results/normalization_pilot_train_zscore/random/AAPL/seed_42/last_model_comparison_20260828_085617.csv
AAPL,44,GRU,random,0d46cbde6d60987bd23b,0.0012563767135812434,0.0011798756895860015,7.650102399524186e-05,-6.483820683014901,0.023360357958039125,0.021244387563906172,0.0021159703941329537,-9.96013835544946,results/normalization_pilot_train_zscore/random/AAPL/seed_44/last_model_comparison_20260828_085718.csv,results/normalization_pilot_train_zscore/random/AAPL/seed_44/last_model_comparison_20260828_085718.csv
AAPL,46,GRU,random,0d46cbde6d60987bd23b,0.0011607656686229944,0.0011798756895860015,-1.9110020963007072e-05,1.61966392999524,0.0221537552822969,0.021244387563906172,0.0009093677183907266,-4.280508043148892,results/normalization_pilot_train_zscore/random/AAPL/seed_46/last_model_comparison_20260828_085817.csv,results/normalization_pilot_train_zscore/random/AAPL/seed_46/last_model_comparison_20260828_085817.csv
AAPL,48,GRU,random,0d46cbde6d60987bd23b,0.0012467574553385228,0.0011798756895860015,6.688176575252126e-05,-5.668543418840077,0.02328512466475853,0.021244387563906172,0.0020407371008523585,-9.606005796653482,results/normalization_pilot_train_zscore/random/AAPL/seed_48/last_model_comparison_20260828_085918.csv,results/normalization_pilot_train_zscore/random/AAPL/seed_48/last_model_comparison_20260828_085918.csv
AAPL,50,GRU,random,0d46cbde6d60987bd23b,0.0012386781347464922,0.0011798756895860015,5.880244516049066e-05,-4.983783095075333,0.023298001495238932,0.021244387563906172,0.00205361393133276,-9.666618654716189,results/normalization_pilot_train_zscore/random/AAPL/seed_50/last_model_comparison_20260828_090016.csv,results/normalization_pilot_train_zscore/random/AAPL/seed_50/last_model_comparison_20260828_090016.csv
AVGO,42,GRU,random,d038c2ee55b1b38dfdd6,0.003170683832730464,0.002836211787960418,0.0003344720447700459,-11.792914978700235,0.04062631270897228,0.03605036139488216,0.004575951314090124,-12.693218977659798,results/normalization_pilot_train_zscore/random/AVGO/seed_42/last_model_comparison_20260828_090116.csv,results/normalization_pilot_train_zscore/random/AVGO/seed_42/last_model_comparison_20260828_090116.csv
AVGO,44,GRU,random,d038c2ee55b1b38dfdd6,0.0029725354326754073,0.002836211787960418,0.00013632364471498912,-4.806539670051313,0.039577701736829736,0.03605036139488216,0.0035273403419475782,-9.78447983727656,results/normalization_pilot_train_zscore/random/AVGO/seed_44/last_model_comparison_20260828_090215.csv,results/normalization_pilot_train_zscore/random/AVGO/seed_44/last_model_comparison_20260828_090215.csv
AVGO,46,GRU,random,d038c2ee55b1b38dfdd6,0.002757676852550864,0.002836211787960418,-7.85349354095544e-05,2.7690081446996095,0.03722846605569904,0.03605036139488216,0.0011781046608168796,-3.2679413332708718,results/normalization_pilot_train_zscore/random/AVGO/seed_46/last_model_comparison_20260828_090315.csv,results/normalization_pilot_train_zscore/random/AVGO/seed_46/last_model_comparison_20260828_090315.csv
AVGO,48,GRU,random,d038c2ee55b1b38dfdd6,0.003117879599657837,0.002836211787960418,0.0002816678116974187,-9.93112760101643,0.03943184407942581,0.03605036139488216,0.003381482684543649,-9.379885675774936,results/normalization_pilot_train_zscore/random/AVGO/seed_48/last_model_comparison_20260828_090414.csv,results/normalization_pilot_train_zscore/random/AVGO/seed_48/last_model_comparison_20260828_090414.csv
AVGO,50,GRU,random,d038c2ee55b1b38dfdd6,0.0033750480674374634,0.002836211787960418,0.0005388362794770452,-18.99845003692528,0.04090163830275594,0.03605036139488216,0.004851276907873785,-13.456943897828692,results/normalization_pilot_train_zscore/random/AVGO/seed_50/last_model_comparison_20260828_090513.csv,results/normalization_pilot_train_zscore/random/AVGO/seed_50/last_model_comparison_20260828_090513.csv
TSLA,42,GRU,random,99dbf83de3be900a15ad,0.006919000136996009,0.0033480806127087486,0.0035709195242872604,-106.65572121330213,0.05891415499836987,0.041366781372772984,0.017547373625596885,-42.418996700445035,results/normalization_pilot_train_zscore/random/TSLA/seed_42/last_model_comparison_20260828_090611.csv,results/normalization_pilot_train_zscore/random/TSLA/seed_42/last_model_comparison_20260828_090611.csv
TSLA,44,GRU,random,99dbf83de3be900a15ad,0.006400853328106717,0.0033480806127087486,0.0030527727153979683,-91.17978533163624,0.058326824587818786,0.041366781372772984,0.0169600432150458,-40.999184979396674,results/normalization_pilot_train_zscore/random/TSLA/seed_44/last_model_comparison_20260828_090712.csv,results/normalization_pilot_train_zscore/random/TSLA/seed_44/last_model_comparison_20260828_090712.csv
TSLA,46,GRU,random,99dbf83de3be900a15ad,0.003903713979927176,0.0033480806127087486,0.0005556333672184274,-16.59557912403115,0.04467855593875831,0.041366781372772984,0.0033117745659853245,-8.005879249201358,results/normalization_pilot_train_zscore/random/TSLA/seed_46/last_model_comparison_20260828_090812.csv,results/normalization_pilot_train_zscore/random/TSLA/seed_46/last_model_comparison_20260828_090812.csv
TSLA,48,GRU,random,99dbf83de3be900a15ad,0.005258143910323492,0.0033480806127087486,0.0019100632976147432,-57.04950144761944,0.05608332059591221,0.041366781372772984,0.014716539223139223,-35.57574153648182,results/normalization_pilot_train_zscore/random/TSLA/seed_48/last_model_comparison_20260828_090912.csv,results/normalization_pilot_train_zscore/random/TSLA/seed_48/last_model_comparison_20260828_090912.csv
TSLA,50,GRU,random,99dbf83de3be900a15ad,0.0033137174104838543,0.0033480806127087486,-3.436320222489431e-05,1.026355282320784,0.04249626465484888,0.041366781372772984,0.001129483282075898,-2.7304113218228467,results/normalization_pilot_train_zscore/random/TSLA/seed_50/last_model_comparison_20260828_091011.csv,results/normalization_pilot_train_zscore/random/TSLA/seed_50/last_model_comparison_20260828_091011.csv
