stock,seed,method,strategy,split,rmse,direction_accuracy,forecast_horizon,checkpoint_path,checkpoint_selection,encoder_weight_source,fine_tune_encoder,trend_weight,trend_loss_temperature,trend_loss_threshold,trend_selection_weight,normalization,feature_transform,forecast_target,target_definition,metric_definition,test_start,test_end,test_signature,experiment_id,config_signature,timestamp,git_commit_sha,original_source_file,score_source_file
AAPL,42,Local-MAE/Long-JEPA,local_long,test,0.02338364568175875,0.5333333333333333,5,./logs/output_model/AAPL/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_0.5_lmae_1.5_mae_1_gap_4_jepa_4_cfg_34586e4d930a_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-01-01,2026-01-01,ba12dbf82e0de1f7b4be,f9323dacfacaa891,f9323dacfacaa891,20260903_012042,e4131dbdad4b37b9d4db6f1dae204b25e233155d,results/04_local_long_joint_loss_jepa_0_5_mae_1_5/local_long/AAPL/seed_42/last_model_comparison_20260903_012042.csv,results/04_local_long_joint_loss_jepa_0_5_mae_1_5/local_long/AAPL/seed_42/last_scores_after_observation_20260903_012042.csv
AAPL,42,GRU,local_long,test,0.020701464912302944,0.5416666666666666,5,./logs/output_model/AAPL/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_0.5_lmae_1.5_mae_1_gap_4_jepa_4_cfg_34586e4d930a_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-01-01,2026-01-01,ba12dbf82e0de1f7b4be,f9323dacfacaa891,f9323dacfacaa891,20260903_012042,e4131dbdad4b37b9d4db6f1dae204b25e233155d,results/04_local_long_joint_loss_jepa_0_5_mae_1_5/local_long/AAPL/seed_42/last_model_comparison_20260903_012042.csv,results/04_local_long_joint_loss_jepa_0_5_mae_1_5/local_long/AAPL/seed_42/last_gru_scores_after_observation_20260903_012042.csv
AAPL,42,Naive-last,local_long,test,0.02222024246465654,0.008333333333333333,5,./logs/output_model/AAPL/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_0.5_lmae_1.5_mae_1_gap_4_jepa_4_cfg_34586e4d930a_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-01-01,2026-01-01,ba12dbf82e0de1f7b4be,f9323dacfacaa891,f9323dacfacaa891,20260903_012042,e4131dbdad4b37b9d4db6f1dae204b25e233155d,results/04_local_long_joint_loss_jepa_0_5_mae_1_5/local_long/AAPL/seed_42/last_model_comparison_20260903_012042.csv,results/04_local_long_joint_loss_jepa_0_5_mae_1_5/local_long/AAPL/seed_42/last_baseline_scores_after_observation_20260903_012042.csv
AAPL,42,Drift,local_long,test,0.02389103878617134,0.575,5,./logs/output_model/AAPL/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_0.5_lmae_1.5_mae_1_gap_4_jepa_4_cfg_34586e4d930a_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-01-01,2026-01-01,ba12dbf82e0de1f7b4be,f9323dacfacaa891,f9323dacfacaa891,20260903_012042,e4131dbdad4b37b9d4db6f1dae204b25e233155d,results/04_local_long_joint_loss_jepa_0_5_mae_1_5/local_long/AAPL/seed_42/last_model_comparison_20260903_012042.csv,results/04_local_long_joint_loss_jepa_0_5_mae_1_5/local_long/AAPL/seed_42/last_baseline_scores_after_observation_20260903_012042.csv
AAPL,42,Mean-context,local_long,test,0.024424883439188798,0.575,5,./logs/output_model/AAPL/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_0.5_lmae_1.5_mae_1_gap_4_jepa_4_cfg_34586e4d930a_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-01-01,2026-01-01,ba12dbf82e0de1f7b4be,f9323dacfacaa891,f9323dacfacaa891,20260903_012042,e4131dbdad4b37b9d4db6f1dae204b25e233155d,results/04_local_long_joint_loss_jepa_0_5_mae_1_5/local_long/AAPL/seed_42/last_model_comparison_20260903_012042.csv,results/04_local_long_joint_loss_jepa_0_5_mae_1_5/local_long/AAPL/seed_42/last_baseline_scores_after_observation_20260903_012042.csv
AAPL,44,Local-MAE/Long-JEPA,local_long,test,0.023254269096103626,0.5916666666666667,5,./logs/output_model/AAPL/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_0.5_lmae_1.5_mae_1_gap_4_jepa_4_cfg_62f4123a8463_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-01-01,2026-01-01,ba12dbf82e0de1f7b4be,f9323dacfacaa891,f9323dacfacaa891,20260903_012506,e4131dbdad4b37b9d4db6f1dae204b25e233155d,results/04_local_long_joint_loss_jepa_0_5_mae_1_5/local_long/AAPL/seed_44/last_model_comparison_20260903_012506.csv,results/04_local_long_joint_loss_jepa_0_5_mae_1_5/local_long/AAPL/seed_44/last_scores_after_observation_20260903_012505.csv
AAPL,44,GRU,local_long,test,0.021615459589487934,0.5416666666666666,5,./logs/output_model/AAPL/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_0.5_lmae_1.5_mae_1_gap_4_jepa_4_cfg_62f4123a8463_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-01-01,2026-01-01,ba12dbf82e0de1f7b4be,f9323dacfacaa891,f9323dacfacaa891,20260903_012506,e4131dbdad4b37b9d4db6f1dae204b25e233155d,results/04_local_long_joint_loss_jepa_0_5_mae_1_5/local_long/AAPL/seed_44/last_model_comparison_20260903_012506.csv,results/04_local_long_joint_loss_jepa_0_5_mae_1_5/local_long/AAPL/seed_44/last_gru_scores_after_observation_20260903_012506.csv
AAPL,44,Naive-last,local_long,test,0.02222024246465654,0.008333333333333333,5,./logs/output_model/AAPL/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_0.5_lmae_1.5_mae_1_gap_4_jepa_4_cfg_62f4123a8463_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-01-01,2026-01-01,ba12dbf82e0de1f7b4be,f9323dacfacaa891,f9323dacfacaa891,20260903_012506,e4131dbdad4b37b9d4db6f1dae204b25e233155d,results/04_local_long_joint_loss_jepa_0_5_mae_1_5/local_long/AAPL/seed_44/last_model_comparison_20260903_012506.csv,results/04_local_long_joint_loss_jepa_0_5_mae_1_5/local_long/AAPL/seed_44/last_baseline_scores_after_observation_20260903_012506.csv
AAPL,44,Drift,local_long,test,0.02389103878617134,0.575,5,./logs/output_model/AAPL/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_0.5_lmae_1.5_mae_1_gap_4_jepa_4_cfg_62f4123a8463_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-01-01,2026-01-01,ba12dbf82e0de1f7b4be,f9323dacfacaa891,f9323dacfacaa891,20260903_012506,e4131dbdad4b37b9d4db6f1dae204b25e233155d,results/04_local_long_joint_loss_jepa_0_5_mae_1_5/local_long/AAPL/seed_44/last_model_comparison_20260903_012506.csv,results/04_local_long_joint_loss_jepa_0_5_mae_1_5/local_long/AAPL/seed_44/last_baseline_scores_after_observation_20260903_012506.csv
AAPL,44,Mean-context,local_long,test,0.024424883439188798,0.575,5,./logs/output_model/AAPL/lr_1e-05_ema_momentum_0.998_mask_ratio_0.7_ratio_patches_10_encoder_256_2_1_predictor_128_2_1_local_mae_long_jepa_ljepa_0.5_lmae_1.5_mae_1_gap_4_jepa_4_cfg_62f4123a8463_best.pt,best_pretraining_validation,ema,True,0.001,0.01,1e-05,0.0005,window_return,raw,relative_return,Close[t+h] / Close[t] - 1,RMSE over all saved rolling-step/horizon target values; project_within_trajectory_v1: sign of consecutive forecast-horizon differences equals sign of consecutive target differences; relative-return paths additionally include the known zero origin; cumulative/excess log-return targets compare the binary indicators (forecast > 0) and (target > 0) at each horizon,2025-01-01,2026-01-01,ba12dbf82e0de1f7b4be,f9323dacfacaa891,f9323dacfacaa891,20260903_012506,e4131dbdad4b37b9d4db6f1dae204b25e233155d,results/04_local_long_joint_loss_jepa_0_5_mae_1_5/local_long/AAPL/seed_44/last_model_comparison_20260903_012506.csv,results/04_local_long_joint_loss_jepa_0_5_mae_1_5/local_long/AAPL/seed_44/last_baseline_scores_after_observation_20260903_012506.csv
