source,published_path,status,reason,bytes,sha256
README.md,README.md,published,,11786,dba9d04c626d1a547f4b2d7fb8d11adfe3a7fe5c374a796f060534087ab04e7d
analysis_metadata.json,analysis_metadata.json,published,,735,5f28945520cc32d896bc9c63210c89f30b1528681682b5ccf93cd78701d65f81
artifact_manifest.csv,artifact_manifest.csv,published,,7140,5b3e0eb8595a4a0d5b63b252fb9c62d7f6c25f424d20f1ff657d8ebe9b3a01ea
data/all_runs_tidy.csv,data/all_runs_tidy.csv,published,,85189,108f01f8afeed5b1e20169f964d8c2b52198602a20f5df3adc6cd6cff7550b07
data/configuration_inventory.csv,data/configuration_inventory.csv,published,,1974,16abb9c8ad1c620f027c5dde6a803004e56fe7bd3c429226b5f38a35c92a7ad1
data/coverage_summary.csv,data/coverage_summary.csv,published,,348,8100e68e1dc46e043df984cc56e1ed11ac31c99d420960da42f3a1326977d42b
data/horizon_metrics.csv,data/horizon_metrics.csv,published,,3051,3137d1546131ff56c99c17452e4d29a4a1d73695fed9264060b84c0978f902df
data/missing_runs.csv,data/missing_runs.csv,published,,63,e74816317dece7c2b29cca8ca05df70157e17c7c050b95a39b4868deb9f71961
data/overall_summary.csv,data/overall_summary.csv,published,,790,09911e3bd96b76345e4d20f614865adbd2dba63f338d1498d9c4fa642b70b770
data/paired_run_differences.csv,data/paired_run_differences.csv,published,,21000,f906cee69a02ea17e745ff6884270d5e9cc448dfa190efaca21fcf7285f97cb7
data/paired_shared_vs_local.csv,data/paired_shared_vs_local.csv,published,,70,43b32765eeb7e467975eddd0e7db14124210f2c5a737ff55eeee36d113e21f9e
data/paired_stock_differences.csv,data/paired_stock_differences.csv,published,,666,3a8d03c115593f2b920c6f6a7cbb123d93ee082b24ca8fb19d5ed5063929b73b
data/paired_vs_naive.csv,data/paired_vs_naive.csv,published,,591,3e8c796823970d17d64ea51d167d0f82983bad2c78ccb13cc00bbe2a1b9dd6b4
data/predictions_tidy.csv,data/predictions_tidy.csv,published,,4045763,c544391c73d85ef8e1a485d35f8533a3f6131a2e1556fd3df7a35fe3bc6bd7a0
data/relative_performance_by_stock.csv,data/relative_performance_by_stock.csv,published,,907,71af10aaec5b9248b6fc37236760b266fde330fd9d10b4bcb0378adf195139a6
data/run_inventory.csv,data/run_inventory.csv,published,,99386,c1bdcc6398ecf90ff448d7330e43c954f748ac1d180dc195ad1c954f9881d6f9
data/stock_summary.csv,data/stock_summary.csv,published,,1837,cf1a28c2dae703be0d297c6096721d248b6b517ba732930675feae59434c8d88
